PartNumber,OldPartNumber,SupplierProductCode,Brand,ProductName,Designation,RetailPriceIncludingTax,RetailPriceExcludingTax,BaseDealerPriceExcludingTax,BarCode,StockValue,CommodityCode,OnDemand,DropShipping,HtmlDescription,Description,Category1,Category2,Category3,V-Cantidad de eslabones,V-Colores,Volume (cm³),Weight (g),Length (mm),Width (mm),Height (mm),Calidad,Color de la cadena,Eslabón de conexión,Eslabones de cadena,Paso de cadena,Retenes,Tipo de cadena RK,Uso,Picture1,AllPicturesZIP,Document1,DeliveryPlant
1042330,99423CL,GB420MXZ-CL,RK,RK CONNECT LINK MXZ 420 LOOSE FIT,Enganche de cadena RK cierre rápido GB420MXZ oro,1.78,1.47,0.51,4935531490074,21,7315111000,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs95E872D0{text-align:left;margin:0pt 0pt 0pt 0pt;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <p> </p></body> </html>","         ",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,,,125,16,86,66,22,,,,,,,,,https://api.mybihr.com/medias/1042330-1-800Wx800H?context=bWFzdGVyfHJvb3R8NTU2MzR8aW1hZ2UvanBlZ3xhRGt4TDJnd01pOHhOVE14TnpnNE56STROek15Tmk4eE1EUXlNek13TFRGZk9EQXdWM2c0TURCSXxhODEwMDFmZmI4MmQ1MjVlOWFlN2E3YjFiOGFhZjZjNjMzMzJlZmY5YjQzOWVjZThhNjA2ZWZlYzQzMzMxNmY1,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,,Spain Warehouse (Parts)
1111471011,99400120,530DR-120,RK,"RK CHAIN DR 530, BLK/BLK, 120",Cadena RK 530DR con 120 eslabones negro,128.45,106.16,21.23,8430525251922,2,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,120 eslabones,Negro / Negro,792,2726,110,240,30,,,Clip a presión,,530,Sin retenes,DR,Competición,https://api.mybihr.com/medias/1111471011-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODIzNTR8aW1hZ2UvanBlZ3xhR0l5TDJoa1l5OHhOVE14T0RjNU5qSTNNVFkwTmk4eE1URXhORGN4TURFeExURmZPREF3VjNnNE1EQkl8NjNiMTQzYzA3OTdkZWViNjA0NDIxMTYzZGE1Njc3MGExMTk2YzIyNGJjMGNmZjM5Y2Q3ZGZjYzFhYTAwZThkZQ,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111471009,99400116,530DR-116,RK,"RK CHAIN DR 530, BLK/BLK, 116",Cadena RK 530DR con 116 eslabones negro,123.49,102.06,20.41,8430525251908,1,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,116 eslabones,Negro / Negro,792,2638,110,240,30,,,Clip a presión,,530,Sin retenes,DR,Competición,https://api.mybihr.com/medias/1111471009-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODIzNTR8aW1hZ2UvanBlZ3xhREF4TDJoalpTOHhOVE14T0RjNU5UZzNPRFF6TUM4eE1URXhORGN4TURBNUxURmZPREF3VjNnNE1EQkl8OTRhNDkxMGU2ZTEwZjI2MjQ3OGFlMDgzMzMzZjEzOTVkNjNhYWNhMGJmMTViZjIwNmJlNTMzZTY5ZWY2NDQzMQ,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111471010,99400118,530DR-118,RK,"RK CHAIN DR 530, BLK/BLK, 118",Cadena RK 530DR con 118 eslabones negro,125.99,104.12,20.82,8430525251915,3,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,118 eslabones,Negro / Negro,792,2682,110,240,30,,,Clip a presión,,530,Sin retenes,DR,Competición,https://api.mybihr.com/medias/1111471010-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODIzNTR8aW1hZ2UvanBlZ3xhRGd5TDJobE15OHhOVE14T0RjNU5qQTNOVEF6T0M4eE1URXhORGN4TURFd0xURmZPREF3VjNnNE1EQkl8NDhkYjY3ZGRkZGU0OTM3M2IzMjEyMzE0MDMxM2IyODcyZWNjNjI1YTQ5MmI2MDY2ZWRlNjdhODNkMjU1NGJkZA,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111466027,99404094,630GSV-94,RK,"RK CHAIN GSV 630, BLK/BLK, 94",Cadena RK 630GSV con 94 eslabones negro,174.23,143.99,28.80,4935531461043,1,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,94 eslabones,Negro / Negro,616,1840,280,110,20,,,Remache,,630,XW-Ring,GSV,Carretera,https://api.mybihr.com/medias/1111466027-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTEyMTEyfGltYWdlL2pwZWd8YURNNUwyZzVaQzh4TlRNeE9EY3pNakkwTWprM05DOHhNVEV4TkRZMk1ESTNMVEZmT0RBd1YzZzRNREJJfDk1YjMxMzE2MDI1NTgyMmRhNDM5NDU5ZDJlYjk3N2E5NjRiN2FmM2UxZjE2MmQyMjNjNmMwNGIwMThjYzU3NWI,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111466025,99404090,630GSV-90,RK,"RK CHAIN GSV 630, BLK/BLK, 90",Cadena RK 630GSV con 90 eslabones negro,166.81,137.86,55.14,4935531483113,1,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,90 eslabones,Negro / Negro,616,1840,280,110,20,,,Remache,,630,XW-Ring,GSV,Carretera,https://api.mybihr.com/medias/1111466025-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTEyMTEyfGltYWdlL2pwZWd8YUdWa0wyZzBOeTh4TlRNeE9EY3pNVGcwT1RjMU9DOHhNVEV4TkRZMk1ESTFMVEZmT0RBd1YzZzRNREJJfDljZGRmOWY4NDhjYjdhNzc1ZmVhMjFiZDU1ZmRjZmYzNDc3NDEzODY0N2M2YWZlNWU3Y2FmMDZmNTVjYzk0MDM,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445019,99418136,420MXU-136,RK,"RK CHAIN MXU 420, BLK/BLK, 136",Cadena RK 420MXU con 136 eslabones negro,85.61,70.75,24.76,8430525259027,10,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,136 eslabones,Negro / Negro,792,1126,110,240,30,,,Clip a presión,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445019-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTAyOTI4fGltYWdlL2pwZWd8YURZekwyaGpPUzh4TlRNeE9ETXdNRGMxTXprMU1DOHhNVEV4TkRRMU1ERTVMVEZmT0RBd1YzZzRNREJJfGUwZThmNzNhYzc1MGM0ZGI5NTQ4NDY1ZmFiNDc2NjFhZjVmOTg4YWE3OTg5MjFmNDZkMjJjYzI1OWRiY2ZjNDE,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445018,99418134,420MXU-134,RK,"RK CHAIN MXU 420, BLK/BLK, 134",Cadena RK 420MXU con 134 eslabones negro,84.35,69.71,24.40,8430525259010,9,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,134 eslabones,Negro / Negro,792,1110,110,240,30,,,Clip a presión,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445018-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTAyOTI4fGltYWdlL2pwZWd8YURrekwyaGpNaTh4TlRNeE9ETXdNRFUxTnpNME1pOHhNVEV4TkRRMU1ERTRMVEZmT0RBd1YzZzRNREJJfDA0ZjFhNmY4ZDA5NjcyNWQzMTkwOGNiZmJlMzI2Y2U5ZWM0MmYyMWY5ZjE4YjNlNTIxNmE0ODBkZTI3MWVmMzQ,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445021,99418140,420MXU-140,RK,"RK CHAIN MXU 420, BLK/BLK, 140",Cadena RK 420MXU con 140 eslabones negro,88.09,72.80,25.48,8430525259041,6,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,140 eslabones,Negro / Negro,792,1158,110,240,30,,,Clip a presión,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445021-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTAyOTI4fGltYWdlL2pwZWd8YURZeUwyaGxNUzh4TlRNeE9ETXdNVEUwTnpFMk5pOHhNVEV4TkRRMU1ESXhMVEZmT0RBd1YzZzRNREJJfDE5ZGIzYzAxNTc4MTQzZDI3MmE0OTMwMWQ3NTBjNDViZjRlM2M0NzYxMWViYjEyMWRhNWRhODJjNTM5ZTgyZmU,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445049,99417138,GB420MXU-138,RK,"RK CHAIN MXU 420, GLD/BLK, 138",Cadena RK GB420MXU con 138 eslabones oro,133.85,110.62,22.12,8430525258648,2,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,138 eslabones,Dorado / Negro,792,1144,110,240,30,,,Clip a presión,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445049-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA5Njg1fGltYWdlL2pwZWd8YUdRMEwyaGpPQzh4TlRNeE9ETTNNakU0T0RFNU1DOHhNVEV4TkRRMU1EUTVMVEZmT0RBd1YzZzRNREJJfDBhYzQ0MjZhMTZhYTJiOTAxMzZlOGM0OTg5ODZhMjljNmI4ZGQ1N2RjYzg2ZjZmZmQzNzJhNmJjN2UyNWFhNzY,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445047,99417134,GB420MXU-134,RK,"RK CHAIN MXU 420, GLD/BLK, 134",Cadena RK GB420MXU con 134 eslabones oro,129.89,107.35,37.57,8430525258624,9,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,134 eslabones,Dorado / Negro,792,1112,110,240,30,,,Clip semiprensado,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445047-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA5Njg1fGltYWdlL2pwZWd8YUdZeUwyaGxNUzh4TlRNeE9ETTNNVGM1TkRrM05DOHhNVEV4TkRRMU1EUTNMVEZmT0RBd1YzZzRNREJJfDNlNjVjMWFlZGMzOTc3Mzk0NTBmNGE3OTY2ODk1N2JhOGIyN2E1MTk1ZjQwNDYwYTlhYWFhNTExNjU5ZDNkMmI,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445023,99418146,420MXU-146,RK,"RK CHAIN MXU 420, BLK/BLK, 146",Cadena RK 420MXU con 146 eslabones negro,91.95,75.99,26.60,8430525259065,11,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,146 eslabones,Negro / Negro,792,1206,110,240,30,,,Clip a presión,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445023-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTAyOTI4fGltYWdlL2pwZWd8YUdVd0wyZzNOQzh4TlRNeE9ETTJOekEzTmpNNE1pOHhNVEV4TkRRMU1ESXpMVEZmT0RBd1YzZzRNREJJfDgxZDM4YzkxYjUxMTg3MjViYTc0MWZkNmI3MjBiNjgzMmUzN2U0MDhmZjk5NWQ1MmFkNjQ0YTBlZTgzODkzOGI,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445020,99418138,420MXU-138,RK,"RK CHAIN MXU 420, BLK/BLK, 138",Cadena RK 420MXU con 138 eslabones negro,86.85,71.78,25.12,8430525259034,5,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,138 eslabones,Negro / Negro,792,1142,110,240,30,,,Clip a presión,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445020-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTAyOTI4fGltYWdlL2pwZWd8YURNMEwyaGtNQzh4TlRNeE9ETXdNRGsxTURVMU9DOHhNVEV4TkRRMU1ESXdMVEZmT0RBd1YzZzRNREJJfDNjOTE5ZTA5NjQzMjk1NzcyYjA2NTljNWVjNGNmMjBkOGJjMzQyNzdjYzAzYzllODk4OTg1ZTc0ZDNmNmNiMjA,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445039,99417118,GB420MXU-118,RK,"RK CHAIN MXU 420, GLD/BLK, 118",Cadena RK GB420MXU con 118 eslabones oro,114.41,94.55,33.09,4935531506829,1,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,118 eslabones,Dorado / Negro,792,984,240,110,30,,,Clip a presión,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445039-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA5Njg1fGltYWdlL2pwZWd8YURSbEwyZzJOaTh4TlRNeE9ETTNNREl5TWpFeE1DOHhNVEV4TkRRMU1ETTVMVEZmT0RBd1YzZzRNREJJfGYxMWYzN2I0Yjg1Y2NlOTQ1YmNjMjJhYzg0NmE4NzNlZGJhNzg5NzUxNjIyNmE4ZDhlYWIwNTg4MTQ0OTU0NmU,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111445017,99418132,420MXU-132,RK,"RK CHAIN MXU 420, BLK/BLK, 132",Cadena RK 420MXU con 132 eslabones negro,83.10,68.68,24.04,8430525259003,8,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,132 eslabones,Negro / Negro,792,1094,110,240,30,,,Clip a presión,,420,U-Ring,MXU,Off-Road,https://api.mybihr.com/medias/1111445017-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTAyOTI4fGltYWdlL2pwZWd8YUdRMkwyaGlZaTh4TlRNeE9ETXdNRE0yTURjek5DOHhNVEV4TkRRMU1ERTNMVEZmT0RBd1YzZzRNREJJfDJhYTE2M2FmZmY5ODlhZDE2MzhkNzg2YjEwMGQ5OTIxMmVlNGZlMjg5ZWY3NmI2NGNhMzhlZmU3OWI0YjE1ZTM,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1111463007,99435112,GB520TRU-112,RK,"RK CHAIN TRU 520, GLD/BLK, 112",Cadena RK GB520TRU con 112 eslabones oro,142.30,117.60,70.56,4935531511496,18,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,112 eslabones,Dorado / Negro,913,1512,297,123,25,,,Remache,,520,UW-Ring,TRU,Competición,https://api.mybihr.com/medias/1111463007-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA5NjMxfGltYWdlL2pwZWd8YUdGaEwyZ3pPUzh4TlRNeE9EY3lNakF4T1RNMU9DOHhNVEV4TkRZek1EQTNMVEZmT0RBd1YzZzRNREJJfGRkNWQyMWVmY2NhY2JjNGQ1NjRhNWRiOWIxNzE1OWQ5YmNiOGY0NDI3ODIzYTRlNDljMGUyYzNhNDI5NjM1NWU,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
1074205038,99422120,520MXU-120,RK,"RK CHAIN MXU 520, BLK/BLK, 120",Cadena RK 520MXU con 120 eslabones negro,101.41,83.81,16.76,8430525260504,60,7315111000,0,1,"<header>
<h1>MXU Chains</h1>
</header>



<h4>Ultra Thin Seal Chain for Enduro&nbsp;</h4>
<p>RK 520MXU is the lightest Sealed-Ring enduro/motocross chain available in market today, <strong>13.8g/link</strong>, only 0.1g/link heavier than RK 520MXZ4.</p>
<p>MXU series is the next generation of enduro/motocross racing chains featuring RK&rsquo;s only technology of Ultra Thin Seal, <strong>U-Rings or UW-Rings</strong>, make possible to design a Sealed Chain with the weight of a Non-Sealed Chain. Seal Rings <strong>prevent debris to enter the chain<br></strong>which ensures the efficient horsepower transmission from the engine to the<br>rear wheel throughout the chain life.</p>
<p>&nbsp;</p>

<ul>
<li>Tensile Strength: <strong>35.6kN</strong></li>
<li>Application: <strong>125cc / 500cc </strong></li>
<li>Master Link Included: <strong>Clip/Rivet type</strong></li>
<li>Weight: <strong>1.38Kg/100L</strong></li>
</ul>
","
MXU Chains




Ultra Thin Seal Chain for Enduro 

RK 520MXU is the lightest Sealed-Ring enduro/motocross chain available in market today, 13.8g/link, only 0.1g/link heavier than RK 520MXZ4.

MXU series is the next generation of enduro/motocross racing chains featuring RK’s only technology of Ultra Thin Seal, U-Rings or UW-Rings, make possible to design a Sealed Chain with the weight of a Non-Sealed Chain. Seal Rings prevent debris to enter the chainwhich ensures the efficient horsepower transmission from the engine to therear wheel throughout the chain life.

 


Tensile Strength: 35.6kN
Application: 125cc / 500cc 
Master Link Included: Clip/Rivet type
Weight: 1.38Kg/100L

",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. CHAIN,120 eslabones,Negro / Negro,792,1744,110,240,30,,,,,520,,MXU,,https://api.mybihr.com/medias/1074205038-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTMwNDE1fGltYWdlL2pwZWd8YURSaUwyaGlOeTh4TlRNeE56azBORFk1TmpnMk1pOHhNRGMwTWpBMU1ETTRMVEZmT0RBd1YzZzRNREJJfGEwZjMwMjgwNDc4MmQzMjEwNGQ2ZWRlYzc2Y2M0ZGQzOTJhMzEyNTk1YWMwYzc0NzE2NjBmNGFjOGEyY2Y0NWU,https://static.bihr.pro/eBihr/Pictures/RK-pictures.zip,https://api.mybihr.com/medias/RK-Chains-Specs-Rev1-1-2021.pdf?context=bWFzdGVyfGRvY3VtZW50c3w5Nzc0OTI0fGFwcGxpY2F0aW9uL3BkZnxhR015TDJneFppODJOVEkxT0RjNU5URXdOak16TkM5U1MxOURhR0ZwYm5OZlUzQmxZM05mVW1WMk1WOHhYekl3TWpFdWNHUm18NGY1MWY5ZDQ0NTU0YjUzYWNjOTYzMDJkM2YxMWM5NDRiNmRlMzQyNGRhMzkwNzg1ZjY2MmIyMTJiODkyNzJhZQ,Spain Warehouse (Parts)
