PartNumber,OldPartNumber,SupplierProductCode,Brand,ProductName,Designation,RetailPriceIncludingTax,RetailPriceExcludingTax,BaseDealerPriceExcludingTax,BarCode,StockValue,CommodityCode,OnDemand,DropShipping,HtmlDescription,Description,Category1,Category2,Category3,V-Color,V-Colores,Volume (cm³),Weight (g),Length (mm),Width (mm),Height (mm),Altura (cm),Anchura (cm),Bloqueo,Color,Composición,Embalaje,Especificaciones,Fijación,Forma,Homologación,Incluye intermitente,Longitud (cm),Montaje,Posición,Rosca (mm),Tipo de puño,Tipo de retrovisor,Uso,Picture1,Picture2,Picture3,Picture4,Picture5,AllPicturesZIP,DeliveryPlant
1025767,46935,AC02107-K,UFO,UFO FORK TUBE 370MM,Protector de horquilla UFO negro 370mm AC02107-K,21.99,18.17,10.90,8053736500988,2,8714109090,0,1,"<p>Protector barras de horquilla</p><p>Funda externa para barras de horquilla, evita que se llenen de barro minimizando así el efecto abrasivo del barro sobre los tubos de horquilla.</p><p>Mantiene tu horquilla limpia y protegida</p>","
Protector barras de horquilla
Funda externa para barras de horquilla, evita que se llenen de barro minimizando así el efecto abrasivo del barro sobre los tubos de horquilla.
Mantiene tu horquilla limpia y protegida",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,,,945,42,151,447,14,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1025767-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTAxNDMxfGltYWdlL2pwZWd8YURJekwyZzNaQzh4TlRReE1qZ3lPVFF5TVRVNU9DOHhNREkxTnpZM0xURmZPREF3VjNnNE1EQkl8MGQwMWJiOGVlMTU0Y2FjYzNiNWNjYTViODcxNmJiZjUzYWFlOTJhMjYxNzY1ZjM3ZDZiNDdhOWIxMjJhNzA2Yg,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081154005,95486,MA01827-D,UFO,"UFO GRIP TRAX, YEL",Puños UFO Trax 2018 amarillo MA01827-D,21.90,18.10,11.77,8052135043706,1,8714109090,0,1,<p>Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.</p><p>  <br></p><p>Recubrimientos tricolores</p><p>Fabricado en plástico inyectado</p><p>2 superficies: gofrado y espinillas</p><p>Agarre óptimo y aspecto único</p>,"
Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.
  
Recubrimientos tricolores
Fabricado en plástico inyectado
2 superficies: gofrado y espinillas
Agarre óptimo y aspecto único",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Amarillo,,2063,148,154,203,66,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081154005-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA4NTYzfGltYWdlL2pwZWd8YUdRNUwyZzNNeTh4TlRReU56WXdOVEF3TkRNeE9DOHhNRGd4TVRVME1EQTFMVEZmT0RBd1YzZzRNREJJfDNlNjhjYzQ4YTRiNmY4MTdlYzk0OGZlYTBmYjE1ZThhOTQyYmNjNTE1ZTYyYzdhZTk0NDhjYzY3MTcxOTY4Y2E,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081154003,95482,MA01827-B,UFO,"UFO GRIP TRAX, RED",Puños UFO Trax 2018 rojo MA01827-B,21.90,18.10,11.77,8052135043683,1,8714109090,0,1,<p>Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.</p><p>  <br></p><p>Recubrimientos tricolores</p><p>Fabricado en plástico inyectado</p><p>2 superficies: gofrado y espinillas</p><p>Agarre óptimo y aspecto único</p>,"
Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.
  
Recubrimientos tricolores
Fabricado en plástico inyectado
2 superficies: gofrado y espinillas
Agarre óptimo y aspecto único",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Rojo,,2095,150,154,203,67,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081154003-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA3ODEwfGltYWdlL2pwZWd8YUdJekwyaGtOaTh4TlRReU56WXdOREl4TnpnNE5pOHhNRGd4TVRVME1EQXpMVEZmT0RBd1YzZzRNREJJfGU5MmY3OTRmMWM5Nzk4ZWVkYWMxY2IxNDRiMmFhMjRlNjlhZjBlZDZkYTk4ZTUwNzg0M2YxZWQyNTA3ZjUzYmM,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081154001,95483,MA01827-E,UFO,"UFO GRIP TRAX, GRY",Puños UFO Trax 2018 gris MA01827-E,21.90,18.10,11.77,8052135043713,2,8714109090,0,1,<p>Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.</p><p>  <br></p><p>Recubrimientos tricolores</p><p>Fabricado en plástico inyectado</p><p>2 superficies: gofrado y espinillas</p><p>Agarre óptimo y aspecto único</p>,"
Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.
  
Recubrimientos tricolores
Fabricado en plástico inyectado
2 superficies: gofrado y espinillas
Agarre óptimo y aspecto único",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Gris,,2084,152,154,202,67,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081154001-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTAyNDA3fGltYWdlL2pwZWd8YURnMkwyaGpOaTh4TlRReU56WXdNelF6TVRRMU5DOHhNRGd4TVRVME1EQXhMVEZmT0RBd1YzZzRNREJJfGU4NmY1NjdmMzVjOTgyMTUwNThjMDBiMjFmNGI1MjA4ZDE4NzYzYzhiODA1ZTY1Y2JhNTQ1NGQyZmZkZDRhMDg,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081154004,95481,MA01827-C,UFO,"UFO GRIP TRAX, BLU",Puños UFO Trax 2018 azul MA01827-C,21.90,18.10,11.77,8052135043690,2,8714109090,0,1,<p>Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.</p><p>  <br></p><p>Recubrimientos tricolores</p><p>Fabricado en plástico inyectado</p><p>2 superficies: gofrado y espinillas</p><p>Agarre óptimo y aspecto único</p>,"
Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.
  
Recubrimientos tricolores
Fabricado en plástico inyectado
2 superficies: gofrado y espinillas
Agarre óptimo y aspecto único",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Azul,,2067,154,203,152,67,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081154004-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA3NjQwfGltYWdlL2pwZWd8YURFeUwyaGpPUzh4TlRReU56WXdORFl4TVRFd01pOHhNRGd4TVRVME1EQTBMVEZmT0RBd1YzZzRNREJJfGNiYTE3NTQzNmNjMDE1NmZhOGM1MTk0OTJiNzdkNTQ1MTg5MmRhYjE4MTc4NWY1NzEwNjE4NmM3OWM0MGRhOTk,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081154006,95485,MA01827-F,UFO,"UFO GRIP TRAX, ORG",Puños UFO Trax 2018 naranja MA01827-F,21.90,18.10,11.77,8052135043720,2,8714109090,0,1,<p>Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.</p><p>  <br></p><p>Recubrimientos tricolores</p><p>Fabricado en plástico inyectado</p><p>2 superficies: gofrado y espinillas</p><p>Agarre óptimo y aspecto único</p>,"
Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.
  
Recubrimientos tricolores
Fabricado en plástico inyectado
2 superficies: gofrado y espinillas
Agarre óptimo y aspecto único",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Naranja,,2098,150,155,202,67,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081154006-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA4MTUzfGltYWdlL2pwZWd8YURsaUwyZzJPQzh4TlRReU56WXdOVE01TnpVek5DOHhNRGd4TVRVME1EQTJMVEZmT0RBd1YzZzRNREJJfGRmNzM2ZGZmMTNjNDk0MTZkN2Y2ODYwMTkxYWY3YmNkNmNiZTRhMjVlNmRjZGE1OTc1ZjVlMDhmMjk3NjczYzY,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081154002,95484,MA01827-A,UFO,"UFO GRIP TRAX, GRN",Puños UFO Trax 2018 verde MA01827-A,21.90,18.10,11.77,8052135043676,0,8714109090,0,1,<p>Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.</p><p>  <br></p><p>Recubrimientos tricolores</p><p>Fabricado en plástico inyectado</p><p>2 superficies: gofrado y espinillas</p><p>Agarre óptimo y aspecto único</p>,"
Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.
  
Recubrimientos tricolores
Fabricado en plástico inyectado
2 superficies: gofrado y espinillas
Agarre óptimo y aspecto único",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Verde,,2131,150,153,211,66,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081154002-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTA3OTk3fGltYWdlL2pwZWd8YURFekwyaGtOQzh4TlRReU56WXdNemd5TkRZM01DOHhNRGd4TVRVME1EQXlMVEZmT0RBd1YzZzRNREJJfDJkMTQ2NDFlMTVlZWI3MGI3MTE5ODdlZWE5NmJkYzFiNGM2ZmMxN2QwM2UxODhhYjBmOGIyODFmMWRmMzY5ZGQ,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1055825,93332,AD01981,UFO,UFO STICKERS CARBON LOOK 50X40,Adhesivo UFO look carbono 50 x 40 cm  AD01981,43.80,36.20,23.53,8053736502753,0,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,,,16744,336,346,526,92,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1055825-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTQ2OTQ0fGltYWdlL2pwZWd8YURSaEwyZ3lNQzh4TlRReE1qZzBPVFUwTVRFMU1DOHhNRFUxT0RJMUxURmZPREF3VjNnNE1EQkl8YWI1ZWNjZTg5ODgyMzRmZDI5MWE5NzMxNmM4YmFjMWI5MDAzNjEwYjYwNGRhNDE1MDU3MmUyOTE3NzllMzRkMA,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081653001,41566,PR02510-K,UFO,"UFO BAR PAD BAR LESS, BLK",Protector de manillar UFO sin barra superior negro PR02510K,27.26,22.53,14.64,8052135067061,2,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Negro,,4779,212,207,285,81,,,,Negro,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081653001-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODE0MjF8aW1hZ2UvanBlZ3xhR1U0TDJnMU9DOHhOVFF5TnpZek5EWTVNakV5Tmk4eE1EZ3hOalV6TURBeExURmZPREF3VjNnNE1EQkl8ODZkYTkxM2VkZTVmODhmZWIyYzg5NTA2NmVkYzljNGIwNjA1NmRjZjlmZmQ5ODk2MWJmNWNhNTkzYjY5YWE0Ng,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081652001,41569,PR02509-C,UFO,"UFO BAR PAD WITH BAR, BLU",Protector de barra superior de manillar UFO azul PR02509C,20.21,16.70,10.86,8052135067030,2,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Azul,,2816,76,151,333,56,,,,Azul,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1081652001-1.jpg?context=bWFzdGVyfHJvb3R8OTE2NzB8aW1hZ2UvanBlZ3xhRFUyTDJneU1DODRNVFkzTXpRM01EWXdOek01TUM4NE1EQlhlRGd3TUVoZk1UQTRNVFkxTWpBd01TMHhMbXB3Wnd8OWQ1OTVlOTQ3MGUwMTFkYzAyNDliNDEzYTk4MjVlNmQyMzE1MjdkY2VkZTUyMzUxNDJhM2E1YTNiNjIxNWNjNw,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081652002,41567,PR02509-K,UFO,"UFO BAR PAD WITH BAR, BLK",Protector de barra superior de manillar UFO negro PR02509K,20.21,16.70,10.86,8052135067047,1,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Negro,,3504,62,292,150,80,,,,Negro,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1081652002-1.jpg?context=bWFzdGVyfHJvb3R8ODg1MzF8aW1hZ2UvanBlZ3xhREkyTDJneU55ODRNVFkzTXpRM01EZ3dNems1T0M4NE1EQlhlRGd3TUVoZk1UQTRNVFkxTWpBd01pMHhMbXB3Wnd8ODM0MWRkZDc2MGQ2ZTM2MDEzMDY1M2U0Mzc2ZGNmMDJjNTg5ODE4MWQwMTBiYWUxZTYwNTQyZWFlMDQxN2E1Yw,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081652003,41568,PR02509-S,UFO,"UFO BAR PAD WITH BAR, WHT",Protector de barra superior de manillar UFO blanco PR02509S,20.21,16.70,10.86,8052135067054,1,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Blanco,,2888,76,150,332,58,,,,Blanco,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1081652003-1.jpg?context=bWFzdGVyfHJvb3R8OTAwMTd8aW1hZ2UvanBlZ3xhR0V5TDJnM05TODRNVFkzTXpRM01UQXdNRFl3Tmk4NE1EQlhlRGd3TUVoZk1UQTRNVFkxTWpBd015MHhMbXB3Wnd8MjA1ZGIxNGUwZGY4NDUyZmFhYmM4N2JiOTI4ZTQ1YWFjOWQ3YTcyZmRhOTg2YjlhZjQ1MjY1NDUwNjkzN2M4Ng,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1083305001,4430022155,HU04301#001,UFO,"UFO TAIL TIDY, BLK",Portamatrículas UFO negro Husqvarna FE/TE,21.33,17.63,11.46,4430022155,2,8714109090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs95E872D0{text-align:left;margin:0pt 0pt 0pt 0pt;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}.cs4FC7BF42{text-align:left;margin:0pt 0pt 0pt 0pt;list-style-type:disc;color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <p>UFO plastics are renowned for their quality and their resistance to off-road use. They’re designed like OEM plastics and are easy to mount. They are used by todays MXGP top teams and former world champions.</p><p></p><ul> <li>OEM type</li><li>Made from UV, choc and torsion resistant injected plastic</li></ul> </body> </html>","       UFO plastics are renowned for their quality and their resistance to off-road use. They’re designed like OEM plastics and are easy to mount. They are used by todays MXGP top teams and former world champions. OEM typeMade from UV, choc and torsion resistant injected plastic  ",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Negro,,999,180,185,180,30,,,,Negro,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1083305001-1.jpg?context=bWFzdGVyfHJvb3R8NjEyNjd8aW1hZ2UvanBlZ3xhREV3TDJnM1lTODRNVFkzTXpRM01URTVOekl4TkM4NE1EQlhlRGd3TUVoZk1UQTRNek13TlRBd01TMHhMbXB3Wnd8MGI3YjJlZjM2NjA3ZGQyMjJmY2Y2MDQzOWY2YTVmMmY3N2JjZmIxZjdiMjEwOTcxOTc3MDA4ZmNlYjFiNmIxYQ,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081096001,78800003,HO02699#001,UFO,"UFO TANK CAP KAWASAKI, BLK",Tapón depósito UFO negro tipo Kawasaki KX,26.95,22.27,14.48,116390,3,8714109090,0,1,<ul><li>Las pl&aacute;sticas UFO son famosas por su calidad y su resistencia al uso off-road</li><li>Su dise&ntilde;o es similar al de las pl&aacute;sticas OEM y son f&aacute;ciles de montar</li><li>Las utilizan tanto excampeones del mundo como los mejores equipos de MXGP actuales</li><li>Tipo OEM</li><li>Pl&aacute;stico inyectado: resistente a los golpes y a la torsi&oacute;n</li><li>Alta resistencia a los rayos UV</li></ul>,Las plásticas UFO son famosas por su calidad y su resistencia al uso off-roadSu diseño es similar al de las plásticas OEM y son fáciles de montarLas utilizan tanto excampeones del mundo como los mejores equipos de MXGP actualesTipo OEMPlástico inyectado: resistente a los golpes y a la torsiónAlta resistencia a los rayos UV,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Negro,,781,113,137,154,37,,,,Negro,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081096001-1-800Wx800H?context=bWFzdGVyfHJvb3R8NDgxMDV8aW1hZ2UvanBlZ3xhR001TDJoaU1pODRPVFkzTlRRME1ERXlPRE13THpFd09ERXdPVFl3TURFdE1WODRNREJYZURnd01FZ3wwN2YxZDMxNzNkOTdmYjliMjExMGY1MmI1MjZkYTE4NTk4YmMwZGRjOGFjNmIyZGNiZjVkNTVmYWM5MWJhMmNk,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081152001,41517,MA01823001,UFO,"UFO GRIP CHALLENGER, GRY",Puños UFO cross / enduro Challenger gris MA01823-001,18.76,15.50,10.08,8052135163992,2,8714109090,0,1,<p>Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.</p><p>  <br></p><p>Recubrimientos tricolores</p><p>Fabricado en plástico inyectado</p><p>2 superficies: gofrado y espinillas</p><p>Agarre óptimo y aspecto único</p>,"
Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.
  
Recubrimientos tricolores
Fabricado en plástico inyectado
2 superficies: gofrado y espinillas
Agarre óptimo y aspecto único",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Gris,,2012,152,201,154,65,,,,Plata,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081152001-1-800Wx800H?context=bWFzdGVyfHJvb3R8NzMzODJ8aW1hZ2UvanBlZ3xhRFZpTDJobVpDODRPVGMzTXpjMU1UTXpOekkyTHpFd09ERXhOVEl3TURFdE1WODRNREJYZURnd01FZ3wyOWY0YzgxZDczNTI2ZjFhYTdjNzYxNGJlOGI3Y2Y3YjAzMmIwZDc5MjI5MGY1NGMyNTBiNzEwOWQ3MjBhMjlh,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1081153001,41532,MA01824-001,UFO,"UFO GRIP TRIAL ORION, BLK",Puños UFO cross / enduro / trial Orion negro MA01824-001,16.46,13.60,8.84,8052135043546,3,8714109090,0,1,<p>Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.</p><p>  <br></p><p>Recubrimientos tricolores</p><p>Fabricado en plástico inyectado</p><p>2 superficies: gofrado y espinillas</p><p>Agarre óptimo y aspecto único</p>,"
Los puños UFO están diseñados para el motocross y el enduro. Aseguran un agarre óptimo del guante en el mango.
  
Recubrimientos tricolores
Fabricado en plástico inyectado
2 superficies: gofrado y espinillas
Agarre óptimo y aspecto único",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Negro,,4002,134,152,393,67,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1081153001-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODg5ODl8aW1hZ2UvanBlZ3xhR0ZqTDJnMk15OHhOVFF5TnpZd01qWTBOVEF5TWk4eE1EZ3hNVFV6TURBeExURmZPREF3VjNnNE1EQkl8NDAzZTljMjg0MGZlY2ZlNmY0NzhhZmQyNzJlYWM0MDJmMDczMmZhMjAwOWRjMTdjMjU3MGE1YmU2Njc2YTIwMg,https://api.mybihr.com/medias/1081153001-2-800Wx800H?context=bWFzdGVyfHJvb3R8MTE0NTA1fGltYWdlL2pwZWd8YUdVMUwyaGlPQzh4TlRReU56WXdNekF6T0RJek9DOHhNRGd4TVRVek1EQXhMVEpmT0RBd1YzZzRNREJJfGE3MTc1NzAyY2FlNTU1MTU5NTg5NjMxYTk3ZDk1ZTVkZDFmZjdiYjkxMDk0NzVjMzcwYzczMTE3MzRmZGYwYTA,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1083309001,78029320,PP01220#001,UFO,"UFO TAIL TIDY LED, BLK",Portamatrículas UFO negro luz LED,52.79,43.63,28.36,8052135066965,2,8714109090,0,1,<ul><li>Portamatrículas UFO</li><li>Extensión del guardabarros trasero</li><li>Con luz LED</li><li>Homologación para uso en carretera</li></ul>,Portamatrículas UFOExtensión del guardabarros traseroCon luz LEDHomologación para uso en carretera,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Negro,,1771,190,227,130,60,,,,Negro,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1083309001-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTk2OTV8aW1hZ2UvanBlZ3xhREV6TDJneFl5ODRPVGM0TkRNek9UQXdOVGMwTHpFd09ETXpNRGt3TURFdE1WODRNREJYZURnd01FZ3wyZWRmM2U5NTQ3NDVmZTNmNWI0ZTkwMmFkYWExNjM1YjRlMzI3Yjg4ZGQyYTZiYzkxMDZiNDEyMTg3MzA0YjEz,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1083306001,780534,KT03047#001,UFO,"UFO TAIL TIDY INTEGRATED LIGHT, BLK",Portamatrículas UFO negro luz integrada 12V 21/5W KTM EXC,57.28,47.34,30.77,8052135034698,2,8714109090,0,1,<p>Luz de recambio: 78053836</p>,"
Luz de recambio: 78053836",VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,Negro,,16758,468,570,210,140,,,,Negro,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1083306001-1.jpg?context=bWFzdGVyfHJvb3R8MTIyMDc4fGltYWdlL2pwZWd8YUdVd0wyZzRNQzg0TVRZM016UTNNVE01TXpneU1pODRNREJYZURnd01FaGZNVEE0TXpNd05qQXdNUzB4TG1wd1p3fGRhYTgxNWMzMzk0NGJjZGEzYTAyZWE4NmUwOTkxYTdkZmVmOWI2ZjE2MTQ3NWExOGRiN2EwOTc0Y2IxOGEzMmU,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1055826,55723,AC02201,UFO,UFO BOLT TRACK RACING,Tornillería básica UFO KTM Husaber Husqvarna 14- AC02201,31.62,26.13,16.98,8053736501015,1,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,,,405000,3560,900,900,500,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1055826-1.jpg?context=bWFzdGVyfHJvb3R8MTIzOTg1fGltYWdlL2pwZWd8YUdZNUwyZ3pPUzg0TVRZM016UTFNemc1TlRjeE1DODRNREJYZURnd01FaGZNVEExTlRneU5pMHhMbXB3Wnd8NjM5M2NiYTU4MDU5ZGIxYWRmMmQyZWI0MmE3Y2MwNGQ4MTA2MmNmOTZhNzkxZDY4YWNlYTAzNzc4NWQxMjg3Zg,https://api.mybihr.com/medias/800Wx800H-1055826-2.jpg?context=bWFzdGVyfHJvb3R8NjQ1OTV8aW1hZ2UvanBlZ3xhRGd5TDJneE5DODRNVFkzTXpRMU5EQTVNak14T0M4NE1EQlhlRGd3TUVoZk1UQTFOVGd5TmkweUxtcHdad3w0MmFkN2FmMDJlMGVjYzVjNDhjODJmYWJkNDA3MTE5ZWNmYmYwYTlkMjJjOWMyZjFlYzQxYzM4ZTQxZWQ4OTE5,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1055823,41594,AD01921,UFO,UFO STICKERS LOGO 43CM,Adhesivo UFO logo 43cm AD01921,4.34,3.59,2.33,8053736502715,2,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,,,2058,44,207,497,20,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1055823-1-800Wx800H?context=bWFzdGVyfHJvb3R8NjEwNjl8aW1hZ2UvanBlZ3xhR0l3TDJnNFlTOHhOVFF4TWpneU9UZ3hORGd4TkM4eE1EVTFPREl6TFRGZk9EQXdWM2c0TURCSXxkZTc5MzE3YzU1ZGU1MGZmMDQ4MjU0ZDA0ZDg0ZjM5OGY3NTI1YmJkODEwYTQwMDgzMmJhZDJjOTVhZGYwMWUw,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
1055824,41593,AD01924,UFO,UFO STICKERS ALIEN 50CM,Adhesivo UFO alien 50cm AD01924,8.71,7.20,4.68,8053736502746,2,8714109090,0,1,,,VEHICLE PARTS & ACCESSORIES,ACCESSORIES,ACC. DESIGN PARTS,,,4170,192,91,603,76,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1055824-1-800Wx800H?context=bWFzdGVyfHJvb3R8NDU0NjJ8aW1hZ2UvanBlZ3xhRGM1TDJobE5DOHhOVFF4TWpnd09UWXlPVGN5Tmk4eE1EVTFPREkwTFRGZk9EQXdWM2c0TURCSXwwZjRlNWQ2NDM0MTgyOWU4YjhhNjgyMTEwNTdhNjZiNjRmODIyMTk0MmM5OGQ3MzhiYzc0ZmU2MjYzODJkNTU3,,,,,https://static.bihr.pro/eBihr/Pictures/UFO-pictures.zip,Spain Warehouse (Parts)
