PartNumber,OldPartNumber,SupplierProductCode,Brand,ProductName,Designation,RetailPriceIncludingTax,RetailPriceExcludingTax,BaseDealerPriceExcludingTax,BarCode,StockValue,CommodityCode,OnDemand,DropShipping,HtmlDescription,Description,Category1,Category2,Category3,V-Color,V-Colores,V-Posición,V-Tamaño,Volume (cm³),Weight (g),Length (mm),Width (mm),Height (mm),[Retén] Diámetro exterior (Ømm),[Retén] Diámetro interior (Ømm),Altura (cm),Altura (mm),Anchura (cm),Anchura (mm),Apertura (mm),Barra transversal,Bloqueo,Cantidad,Capacidad (Ah),Capacidad (ml/l),Capacidad de portaequipajes (L),Carga máxima (kg),Casquillo,Categoría ECE,Color,Color de la carcasa,Color del cristal,Componente de fijación,Composición,Compuesto del puño,Conexión eléctrica,Diámetro exterior (mm),Diámetro int/ext (mm/mm),Diámetro interior (mm),Diámetro interior del manillar (mm),Diámetro Ø (mm),Elevación de manillar (mm),Embalaje,Eslabones de cadena,Espesor (mm),Fijación,Forma,Función de la luz,Gama,Homologación,Incluye intermitente,Longitud (cm),Longitud (mm),Montaje,Montaje de espejo retrovisor,Número de canal,Número de pines,Número de puntos,Peso (kg),Plegable,Posición,Rango de uso,Resistencia,Rosca (mm),Rosca de espejo,Rosca inferior,"Rosca superior ",Sentido de rosca,Tamaño de accionamiento cuadrado,Terminales,Tipo,Tipo de luz,Tipo de producto,Tipo de puño,Tipo de retrovisor,Tipo de soporte,Voltaje,Picture1,Picture2,Picture3,Picture4,Picture5,Picture6,Picture7,AllPicturesZIP,Document1,Document2,Document3,Document4,DeliveryPlant
8006049,980706S,ATOMIC150S,BIHR,BIHR T-SHIRT BLACK 2019 S,Camiseta BIHR 2019 Negra - Talla S,10.30,8.51,8.51,8430525191198,3,8714109090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs4FC7BF42{text-align:left;margin:0pt 0pt 0pt 0pt;list-style-type:disc;color:#000;background-color:transparent;font-weight:normal;font-style:normal;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <ul> <li>150G - CHEST LOGO</li></ul> </body> </html>","        150G - CHEST LOGO  ",RIDER GEAR,SPORTSWEAR,SPORTSWEAR T-SHIRT,,,,,2924,101,376,243,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/8006049-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODUxMjF8aW1hZ2UvanBlZ3xhRGMxTDJnMlpTODVOak0wTVRJME5EWTBNVFU0THpnd01EWXdORGt0TVY4NE1EQlhlRGd3TUVnfDYwYTdmODVmMjExODVjZWQzZjFjOWUzNDgyZTM4ZjgyMjMxOGZjMzM2OGY4M2I5MmNiNmQ3MWI0ZjAzNGU0YjM,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
8006058,980706M,ATOMIC150M,BIHR,BIHR T-SHIRT BLACK 2019 M,Camiseta BIHR 2019 Negra - Talla M,10.30,8.51,8.51,8430525191204,13,8714109090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs4FC7BF42{text-align:left;margin:0pt 0pt 0pt 0pt;list-style-type:disc;color:#000;background-color:transparent;font-weight:normal;font-style:normal;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <ul> <li>150G - CHEST LOGO</li></ul> </body> </html>","        150G - CHEST LOGO  ",RIDER GEAR,SPORTSWEAR,SPORTSWEAR T-SHIRT,,,,,1959,110,177,246,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/8006058-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODUxMjF8aW1hZ2UvanBlZ3xhR001TDJoaVl5ODVOak0wTVRJNE56ZzVOVE0wTHpnd01EWXdOVGd0TVY4NE1EQlhlRGd3TUVnfDFlZjQ4OTUwMGRmMWZkYjg3ODRhNjA3NGJhYWE4NGVmYmEyNThlOTgyMjUwMThlYzFkMWU1ZTEwYzQ4MzUwOTk,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
8006065,980706XL,ATOMIC150XL,BIHR,BIHR T-SHIRT BLACK 2019 XL,Camiseta BIHR 2019 Negra - Talla XL,10.30,8.51,8.51,8430525191235,7,8714109090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs4FC7BF42{text-align:left;margin:0pt 0pt 0pt 0pt;list-style-type:disc;color:#000;background-color:transparent;font-weight:normal;font-style:normal;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <ul> <li>150G - CHEST LOGO</li></ul> </body> </html>","        150G - CHEST LOGO  ",RIDER GEAR,SPORTSWEAR,SPORTSWEAR T-SHIRT,,,,,3618,137,348,281,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/8006065-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODUxMjF8aW1hZ2UvanBlZ3xhREl5TDJnM05pODVOak0wTVRNeU16STRORGM0THpnd01EWXdOalV0TVY4NE1EQlhlRGd3TUVnfDQ4YTA4ZjMxYWZkNTcxYWZkNzBkMmVkMzM2NzYxOWVhODVjYTUxNDg0MWFjYzUxYmYyMDRhZDQ5ZmFkNmMxMjg,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
8006029,980706L,ATOMIC150L,BIHR,BIHR T-SHIRT BLACK 2019 L,Camiseta BIHR 2019 Negra - Talla L,10.30,8.51,8.51,8430525191211,12,8714109090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs4FC7BF42{text-align:left;margin:0pt 0pt 0pt 0pt;list-style-type:disc;color:#000;background-color:transparent;font-weight:normal;font-style:normal;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <ul> <li>150G - CHEST LOGO</li></ul> </body> </html>","        150G - CHEST LOGO  ",RIDER GEAR,SPORTSWEAR,SPORTSWEAR T-SHIRT,,,,,480,127,365,263,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/8006029-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODUxMjF8aW1hZ2UvanBlZ3xhRGd3TDJobE1pODVOak0wTVRFMU1ESTJPVGMwTHpnd01EWXdNamt0TVY4NE1EQlhlRGd3TUVnfDIyNDUxZWEwNmMzODZkZWY4NTJiMWJhMjI3OTI5ZWYzNjYzYTU0ZGQ0OWY1MTM1ODA3OTc5NjBjNjdjYjc2NGE,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
8006054,980598,BIHR/1/HIV/LOG,BIHR,BIHR BEANIE,Gorro BIHR Factory,19.90,16.45,10.69,3614000494119,0,6114900090,0,1,,,RIDER GEAR,SPORTSWEAR,SPORTSWEAR HEAD,,,,,800,101,200,200,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-8006054-1.jpg?context=bWFzdGVyfHJvb3R8NjU2NDR8aW1hZ2UvanBlZ3xhREV6TDJnNFl5ODRNVGczTlRNM09UQTJNRGMyTmk4NE1EQlhlRGd3TUVoZk9EQXdOakExTkMweExtcHdad3wwZmQ5ZGNjN2YzODIxZGQzMmFhMWM3ZTdjMzMyYWZjOWU3MDk4MTE0MGFjZWRmOTRhYTBkZTI5YWJhZmNmZWJl,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1015894,,L40-1092LOPEN,BIHR,BIHR TIMING CHAIN 92 LINKS,Cadena de distribución BIHR - 92 eslabones,81.07,67.00,40.20,070892,1,8714109090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs95E872D0{text-align:left;margin:0pt 0pt 0pt 0pt;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}.cs4FC7BF42{text-align:left;margin:0pt 0pt 0pt 0pt;list-style-type:disc;color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <p>Tourmax timing chains have a specification identical to that of the original equipment and are perfectly suited to ""standard"" reconditioning.</p><p> </p><ul> <li>For a standard replacement</li><li>Highly resistant to heat and wear</li><li>Very good quality-price ratio</li><li>Silent timing chain is supplied closed</li></ul> <p> </p></body> </html>","       Tourmax timing chains have a specification identical to that of the original equipment and are perfectly suited to ""standard"" reconditioning.  For a standard replacementHighly resistant to heat and wearVery good quality-price ratioSilent timing chain is supplied closed   ",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. TOP ENGINE,,,,,129,263,161,47,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1015894-1-800Wx800H?context=bWFzdGVyfHJvb3R8MzM3OTB8aW1hZ2UvanBlZ3xhREkwTDJnMFlTODRPVFV6TWpJMk5Ea3pPVGd5THpFd01UVTRPVFF0TVY4NE1EQlhlRGd3TUVnfDkxOTE4MzVmYjkyZTNhMjczZDhkNTY0YTRiNGUxNmFjZjk3NDAzZjJjNjZhM2QyM2JhMjJlZDI5NzZiNzUzNmE,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1015899,,L40-2114,BIHR,BIHR TIMING CHAIN 114 LINKS,Cadena de distribución BIHR - 114 eslabones,66.55,55.00,33.00,070716,3,8714109090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs95E872D0{text-align:left;margin:0pt 0pt 0pt 0pt;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}.cs4FC7BF42{text-align:left;margin:0pt 0pt 0pt 0pt;list-style-type:disc;color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <p>Tourmax timing chains have a specification identical to that of the original equipment and are perfectly suited to ""standard"" reconditioning.</p><p> </p><ul> <li>For a standard replacement</li><li>Highly resistant to heat and wear</li><li>Very good quality-price ratio</li><li>Silent timing chain is supplied closed</li></ul> <p> </p></body> </html>","       Tourmax timing chains have a specification identical to that of the original equipment and are perfectly suited to ""standard"" reconditioning.  For a standard replacementHighly resistant to heat and wearVery good quality-price ratioSilent timing chain is supplied closed   ",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. TOP ENGINE,,,,,263,240,190,63,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1015899-1-800Wx800H?context=bWFzdGVyfHJvb3R8MzM3OTB8aW1hZ2UvanBlZ3xhRE16TDJnME9TODRPVFE0T1RjNE9EYzJORFEyTHpFd01UVTRPVGt0TVY4NE1EQlhlRGd3TUVnfGU0MWU1NGNjZjU4OGIyMmEyOWVhMDA4NTc0YWZhMWI3NGUzYjEwNDM0YWQwY2U0MGQ5NmExNDc5Yjg2NjQ4ZWU,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1015896,,L40-1096L,BIHR,BIHR TIMING CHAIN 96 LINKS,Cadena de distribución BIHR - 96 eslabones,81.07,67.00,40.20,070896,1,8714109090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""><title> </title> <style type=""text/css"">.cs95E872D0{text-align:left;margin:0pt 0pt 0pt 0pt;}.csA7555675{color:#000;background-color:transparent;font-weight:normal;font-style:normal;}</style> </head> <body> <p>Supplied open</p></body> </html>","       Supplied open ",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. TOP ENGINE,,,,,113,280,160,47,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1015896-1-800Wx800H?context=bWFzdGVyfHJvb3R8MzM3OTB8aW1hZ2UvanBlZ3xhREkwTDJneVpTODRPVE00TmpBNU9UTTBNelkyTHpFd01UVTRPVFl0TVY4NE1EQlhlRGd3TUVnfDdiYTc2ZTM5NjgxZDlmZmRmMTA4ODc5MWE2OGRiYzU1MDJmOGZkODU4OTRhYmFiOTM4MTdmOGUwMWRmZmVhMjU,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1016480,,CHH-109,BIHR,BIHR HOLDERS CARBURETOR-4 PIECES,Colector de admisión TOURMAX (4 piezas) Honda VF500F,59.50,49.17,31.96,924078,4,8409910090,0,1,"<html> <head> <meta http-equiv=""Content-Type"" content=""text/html ; charset=utf-8""><title> </title> <style type=""text/css""> .cs2654AE3A{text-align:left ; text-indent:0pt ; margin:0pt 0pt 0pt 0pt} .cs63EB74B2{color:#000000 ; background-color:transparent ; font-family:Times New Roman ; font-size:12pt ; font-weight:normal ; font-style:normal ; } .cs37063928{text-align:left ; margin:0pt 0pt 0pt 0pt ; list-style-type:disc ; color:#000000 ; background-color:transparent ; font-family:Arial ; font-size:12pt ; font-weight:normal ; font-style:normal} </style> </head> <body> <p>TOURMAX carburetor spare parts are one the best solution for a reliable and thrifty carburetor renewing. OEM sized and designed, they are avalaible for many bike fitments.</p><p> </p><ul start=""1""> <li>Carburetor holders kit</li><li>Contains all needed holders to reassemble carburetor</li></ul> <p> </p></body> </html>","       TOURMAX carburetor spare parts are one the best solution for a reliable and thrifty carburetor renewing. OEM sized and designed, they are avalaible for many bike fitments.  Carburetor holders kitContains all needed holders to reassemble carburetor   ",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,377,104,86,73,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1016480-1-800Wx800H?context=bWFzdGVyfHJvb3R8NDgzNzN8aW1hZ2UvanBlZ3xhREprTDJnelpDODRPVEkwTkRBM01EY3dOelV3THpFd01UWTBPREF0TVY4NE1EQlhlRGd3TUVnfDgyMGIxOWNiNDJhZThlNDhlNWU2ODI5ZjkyODFiNjJmZGJiZTI5ZTVmMDVhYzk3NTc4ZDc0NzY1YjQ5ZjEzYTM,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1016494,,CHH-57,BIHR,BIHR HOLDERS CARBURETOR-4 PIECES,Colector de admisión Bihr 4 piezas Honda CBF600,200.65,165.83,107.79,924068,0,8409910090,0,1,Use this inlet pipe kit to reassemble the carburation and admission for reconditioning purposes. The kit's parts are equivalent to the OEM parts in order to recondition your motorbike's admission for maximum reliability.,Use this inlet pipe kit to reassemble the carburation and admission for reconditioning purposes. The kit's parts are equivalent to the OEM parts in order to recondition your motorbike's admission for maximum reliability.,VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,1128,222,141,129,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1016494-1-800Wx800H?context=bWFzdGVyfHJvb3R8Mjc4OTA4fGltYWdlL2pwZWd8YUdZd0wyaGxOQzg0T1RVek1qZzJNRGs0T1RjMEx6RXdNVFkwT1RRdE1WODRNREJYZURnd01FZ3wyMmFjYmRkYjNhMzZkNWM1YTg5NjIzMzM2ZTkwYTRlYzI2NDJjYmQzNTc3MDUyYWUzZDMyZmZiY2ZlZjFlNTFj,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1016497,,CHH-61,BIHR,BIHR HOLDERS CARBURETOR-1 PIECES,Colector de admisión Honda XR650R,29.25,24.17,15.71,922355,6,8409910090,0,1,Use this inlet pipe kit to reassemble the carburation and admission for reconditioning purposes. The kit's parts are equivalent to the OEM parts in order to recondition your motorbike's admission for maximum reliability.,Use this inlet pipe kit to reassemble the carburation and admission for reconditioning purposes. The kit's parts are equivalent to the OEM parts in order to recondition your motorbike's admission for maximum reliability.,VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,622,57,114,88,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1016497-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjEwNjA2fGltYWdlL2pwZWd8YURaa0wyaGtaUzg0T0Rjek5ETTBOVFEyTWpBMkx6RXdNVFkwT1RjdE1WODRNREJYZURnd01FZ3xhZGZiMGI2OTBlNmRlZDI2M2NjOGFkNTFmYTJjMGExYTZiYzJiYWRjNzRlZjhkYzU1ZDI4MjljZjU3NzY3MGJi,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1020285,820015,D7P99G000B,BIHR,BIHR SPAREPARTS VALVE THROTTLE PHBG,Campana carburador BIHR tipo Dellorto PHBG corte 40,7.26,6.00,3.60,D7P99G000B,0,8714109090,0,1,<p>Aprovecha los recambios sueltos de carburador que te ofrece Bihr para reacondicionar esta parte esencial de tu veh&iacute;culo.<br> <br> Campana del carburador<br> Expresamente para carburadores Dellorto PHBG<br> Corte 40<br> Mismas medidas q</p>,"
Aprovecha los recambios sueltos de carburador que te ofrece Bihr para reacondicionar esta parte esencial de tu vehículo.  Campana del carburador Expresamente para carburadores Dellorto PHBG Corte 40 Mismas medidas q",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,35,18,58,25,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1020285-1.jpg?context=bWFzdGVyfHJvb3R8NjY1MzZ8aW1hZ2UvanBlZ3xhRGN6TDJnME5pODBOVEV4TVRJME5ESTFPVE0xT0M4NE1EQlhlRGd3TUVoZk1UQXlNREk0TlMweExtcHdad3wxMGZmYWNmYmNlYTVjYzQwN2E4YTg4ZDU3NTc0MWVjMDY2YTcxY2RkNzdiNDk3ODJmYzRiMjQ4MjJkZDQyYjVh,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1016496,,CHH-59,BIHR,BIHR HOLDERS CARBURETOR-4 PIECES,Colector de admisión Bihr 4 piezas Honda CB600F HORNET,100.73,83.25,54.11,924069,0,8409910090,0,1,Use this inlet pipe kit to reassemble the carburation and admission for reconditioning purposes. The kit's parts are equivalent to the OEM parts in order to recondition your motorbike's admission for maximum reliability.,Use this inlet pipe kit to reassemble the carburation and admission for reconditioning purposes. The kit's parts are equivalent to the OEM parts in order to recondition your motorbike's admission for maximum reliability.,VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,1128,236,141,129,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1016496-1-800Wx800H?context=bWFzdGVyfHJvb3R8MzA1NzM2fGltYWdlL2pwZWd8YURGbEwyaG1NQzg0T1RNME9UQXpNRFUwTXpZMkx6RXdNVFkwT1RZdE1WODRNREJYZURnd01FZ3xiNDEyOGQ5NjgzMTI4ZjJlOTk4MjhmYzU1N2Q3YTEyZjUzMmMxM2MyNzM2OGRjMzg4ZGRkN2Y3NWRkMTM3NWEx,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1016523,,CHY-16,BIHR,BIHR HOLDERS CARBURETOR-4 PIECES,Colector de admisión TOURMAX Yamaha,75.63,62.50,40.63,824062,0,8409910090,0,1,The box contains the necessary amount for reassembly. Example: 4 pipes for a 4-cylinder.,The box contains the necessary amount for reassembly. Example: 4 pipes for a 4-cylinder.,VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,1426,320,144,127,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1016523-1-800Wx800H?context=bWFzdGVyfHJvb3R8NDMxNjF8aW1hZ2UvanBlZ3xhREE0TDJneE1pODRPVEkwTURnNE16QXpOalEyTHpFd01UWTFNak10TVY4NE1EQlhlRGd3TUVnfDE0ZmFlNDk0ZDczZjRjMWQwNjUxN2YwODYyZjYwOThiYjc5MGRmMGY2OGZjOGNiM2YxMzcwYTVhNWNiZWQ0YmY,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1016530,,CHY-917,BIHR,BIHR HOLDERS CARBURETOR-1 PIECES,Colector de admisión BIHR YAMAHA 700 RHINO,35.30,29.17,18.96,360642,0,8409910090,0,1,<p><font face=Calibri>Use this inlet pipe to reassemble the carburetion and recondition the admission of your motorbike to the most reliable condition.</font></p><ul><li><font face=Calibri>Single inlet pipe</font></li><li><font face=Calibri>Identical pattern part for original equipment</font></li><li><font face=Calibri>For 4-stroke engines</font></li></ul>,"
Use this inlet pipe to reassemble the carburetion and recondition the admission of your motorbike to the most reliable condition.Single inlet pipeIdentical pattern part for original equipmentFor 4-stroke engines",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,633,93,116,88,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1016530-1.jpg?context=bWFzdGVyfHJvb3R8MjA4NTE0fGltYWdlL2pwZWd8YUdKaEwyZzRZeTgwTlRFeE1USTBNakk1TXpJM09DODRNREJYZURnd01FaGZNVEF4TmpVek1DMHhMbXB3Wnd8ODI4MTJjZDBkZTgxODA5YzAwM2ZkNTJlZTE5MGEzNmE1Yzc4NjA5NDY2NzNlN2RmMTY3MzVkY2Q3MjE1OGE3ZQ,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1016531,,CHY-920,BIHR,BIHR HOLDERS CARBURETOR-1 PIECES,Colector de admisión BIHR YAMAHA YFM 550 GRIZZLY,40.33,33.33,21.66,360641,0,8409910090,0,1,<p><font face=Calibri>Use this inlet pipe to reassemble the carburetion and recondition the admission of your motorbike to the most reliable condition.</font></p><ul><li><font face=Calibri>Single inlet pipe</font></li><li><font face=Calibri>Identical pattern part for original equipment</font></li><li><font face=Calibri>For 4-stroke engines</font></li></ul>,"
Use this inlet pipe to reassemble the carburetion and recondition the admission of your motorbike to the most reliable condition.Single inlet pipeIdentical pattern part for original equipmentFor 4-stroke engines",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,633,93,116,88,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/800Wx800H-1016531-1.jpg?context=bWFzdGVyfHJvb3R8MTc5MDUyfGltYWdlL2pwZWd8YURKa0wyZzNaaTgwTlRFeE1USTBNalk0TmpRNU5DODRNREJYZURnd01FaGZNVEF4TmpVek1TMHhMbXB3Wnd8OWY3YmEzYzUwNDUxZWQyMjgwZmFkNzNkYmFiNzgxY2U3NjdiYjZmNjZiOWFjMmNjODgyYmMxN2VmYmQzOThiMA,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1020252,830332,PC7999000B,BIHR,BIHR JET BOX-10,Caja de 10 chiclés Ø6mm tipo Gurtner 72 a 98,15.73,13.00,7.80,PC7999000B,0,8714109090,0,1,"<p>Indispensables en cualquier taller de moto o scooter, con estas cajas de chicl&eacute;s puedes realizar cualquier reparaci&oacute;n o ajuste en la carburaci&oacute;n de tu veh&iacute;culo.<br> <br> Caja de 10 unidades<br> Tipo Gurtner<br> Di&aa</p>","
Indispensables en cualquier taller de moto o scooter, con estas cajas de chiclés puedes realizar cualquier reparación o ajuste en la carburación de tu vehículo.  Caja de 10 unidades Tipo Gurtner Di&aa",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,104,27,64,68,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1020252-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjYwNDB8aW1hZ2UvanBlZ3xhR1F5TDJnd015ODRPVFV6TURnME5EYzNORGN3THpFd01qQXlOVEl0TVY4NE1EQlhlRGd3TUVnfDc2YzEyZTIzZmQ4N2I4NWI0NzI0MzRhNDBmOWMzYjg2MTUzNmM5ZjY2NTAwNGE0YTU2ODEzMzk4MGE4ZWY2MjA,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
1020254,830333,PC799B000B,BIHR,BIHR JET BOX-10,Caja de 10 chiclés Ø6mm tipo PHVA/PHBN 75 a 98,15.73,13.00,7.80,PC799B000B,1,8714109090,0,1,"<p>Indispensables en cualquier taller de moto o scooter, con estas cajas de chicl&eacute;s puedes realizar cualquier reparaci&oacute;n o ajuste en la carburaci&oacute;n de tu veh&iacute;culo.<br> <br> Caja de 10 unidades<br> Tipo PHVA/PHBN<br> Di&</p>","
Indispensables en cualquier taller de moto o scooter, con estas cajas de chiclés puedes realizar cualquier reparación o ajuste en la carburación de tu vehículo.  Caja de 10 unidades Tipo PHVA/PHBN Di&",VEHICLE PARTS & ACCESSORIES,ENGINE PARTS,ENG. INTAKE,,,,,134,33,76,68,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.mybihr.com/medias/1020254-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjYwNDB8aW1hZ2UvanBlZ3xhRGd5TDJnM01pODRPRGN6TlRnd05qa3hORGcyTHpFd01qQXlOVFF0TVY4NE1EQlhlRGd3TUVnfDI5YWU1YzZmMGFmNzg0ZmU3NmRiYjBkMTQyNWQ2MjQ2ZDJlNTNjMTMzZWRmMjk3NjExOGQxNTk4ZjE0ZmVkMDM,,,,,,,https://static.bihr.pro/eBihr/Pictures/BIHR-pictures.zip,,,,,Spain Warehouse (Parts)
