PartNumber,OldPartNumber,SupplierProductCode,Brand,ProductName,Designation,RetailPriceIncludingTax,RetailPriceExcludingTax,BaseDealerPriceExcludingTax,BarCode,StockValue,CommodityCode,OnDemand,DropShipping,HtmlDescription,Description,Category1,Category2,Category3,Volume (cm³),Weight (g),Length (mm),Width (mm),Height (mm),Ángulo ( ° ),Color,Composición,Diámetro dirección Ø (mm),Diámetro Ø (mm),Longitud (mm),Peso (g),Uso recomendado,Picture1,Picture2,Picture3,AllPicturesZIP,DeliveryPlant
1101253,192N,SQ-M32-B,KALLOY UNO,KALLO QUICK RELEASE SEAT ALLOY BLACK,Cierre rápido para tija de sillín UNO Negro,3.50,2.89,1.88,8430525005327,1222,8714999089,0,1,"<p>Cierre r&aacute;pido tija sill&iacute;n de bicicleta UNO.</p>
<ul>
<li>Aluminio</li>
<li>Color negro</li>
</ul>","
Cierre rápido tija sillín de bicicleta UNO.

Aluminio
Color negro
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,91,37,66,60,23,,Negro,,,,,,BMX & Carretera & Ciclocross & Ciudad & E-Bike & Gravel & Infantil & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101253-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTI5NDk5fGltYWdlL2pwZWd8YURaa0wyZzNOaTg1TmpNeE9ETXhOVGc0T0RrMEx6RXhNREV5TlRNdE1WODRNREJYZURnd01FZ3w2ODZhNmU1MThkNjU3ODgzM2M0M2RhYzdiMGE2Y2MxMTc2OTI4NGRkMTllZTgxYTdhYWYxNjRkZjM3ODFhNDAx,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1105429,"TS297-30,2",SP-341-30.2BK1,KALLOY UNO,"KALLO SEATPOST L:350MM Ø30,2. BLACK",Tija de sillín UNO TS 297 - 350mm Ø30.2 Negro,15.50,12.81,5.79,8430525034204,22,8714999089,0,1,"<ul>
<li>Aluminio</li>
<li>Color Negro</li>
<li>L: 350mm</li>
<li>&Oslash;: 30,2</li>
</ul>","
Aluminio
Color Negro
L: 350mm
Ø: 30,2
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1441,337,364,66,60,,Negro,,,,,,BMX & Carretera & Ciudad & Infantil & MTB & Trekking/Touring,https://api.mybihr.com/medias/1105429-1-800Wx800H?context=bWFzdGVyfHJvb3R8NjY0Mzd8aW1hZ2UvcG5nfGFHRTNMMmczWkM4eE1UTTVPVFkyTkRNek5qa3lOaTh4TVRBMU5ESTVMVEZmT0RBd1YzZzRNREJJfDdiYzQzNzdkNzk1OGEzNDZhMDY2YjViNTE1YTJkMTI5OWFhOGFhM2IxYmZhZTg5ODU5ODkyYzc4ZDY5MjRhNWQ,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1105426,"TS297-29,4",SP-341-29.4BK1,KALLOY UNO,"KALLO SEATPOST L:350MM Ø29,4 BLACK",Tija de sillín UNO TS 297 - 350mm Ø29.4,16.99,14.04,9.13,8430525034174,40,8714999089,0,1,"<ul>
<li>Aluminio</li>
<li>Color Negro</li>
<li>L: 350mm</li>
<li>&Oslash;: 29,4</li>
</ul>","
Aluminio
Color Negro
L: 350mm
Ø: 29,4
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1510,321,375,66,61,,Negro,,,,,,BMX & Carretera & Ciudad & Infantil & MTB & Trekking/Touring,https://api.mybihr.com/medias/1105426-1-800Wx800H?context=bWFzdGVyfHJvb3R8NjY0Mzd8aW1hZ2UvcG5nfGFEbG1MMmd5TVM4eE1UTTVPVFkyTXpjME56RXdNaTh4TVRBMU5ESTJMVEZmT0RBd1YzZzRNREJJfGEyZGM4MDM2MjM2NWU2MmMxNmQzYjFiNjhlOTMyNTYzNzZmYzNjM2Q0NWZjZDZiZmYzMDI2YjRkZmUxYTRmMDU,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1105422,"TS297-26,8",SP-341-26.8BK1,KALLOY UNO,"KALLO SEATPOST L:350MM Ø26,8. BLACK",Tija de sillín UNO TS 297 - 350mm Ø26.8 Negro,17.50,14.46,6.50,8430525034129,7,8714999089,0,1,"<ul>
<li>Aluminio</li>
<li>Color Negro</li>
<li>L: 350mm</li>
<li>&Oslash;: 26,8</li>
</ul>","
Aluminio
Color Negro
L: 350mm
Ø: 26,8
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1484,338,380,64,61,,Negro,,,,,,BMX & Carretera & Ciudad & Infantil & MTB & Trekking/Touring,https://api.mybihr.com/medias/1105422-1-800Wx800H?context=bWFzdGVyfHJvb3R8NjY0Mzd8aW1hZ2UvcG5nfGFESTNMMmcwTVM4eE1UTTVPVFkyTWprMk1EWTNNQzh4TVRBMU5ESXlMVEZmT0RBd1YzZzRNREJJfDMzODZjY2IzMTZkMWE3YmNjMDQwYmQ4NzhmZjAzMTk1N2U2Y2Y3ZjM0NmExNzk2NWZjMjE5NjFkYWQ0YjFjYzk,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1105272,697NR,HB-FB11-BLACK,KALLOY UNO,"KALLO BIKE HANDLEBAR UNO. Ø31,8 600. BLK",Manillar Recto MTB Negro Ø31.8mm,13.50,11.16,4.50,8430525128873,14,8714991089,0,1,<p>GRADE 1.0.</p><p>Centro manillar estriado para una sujeci�n perfecta<br>Certificaci�n EN-M: CEN 14766<br>� Centro manillar: 31.8 mm<br>Longitud: 600mm<br>Peso: 291gr<br>Apertura: 9�</p>,"
GRADE 1.0.
Centro manillar estriado para una sujeci�n perfectaCertificaci�n EN-M: CEN 14766� Centro manillar: 31.8 mmLongitud: 600mmPeso: 291grApertura: 9�",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,2419,308,603,118,34,,,,,,,,Ciudad & MTB & Trekking/Touring,https://api.mybihr.com/medias/1105272-1-800Wx800H?context=bWFzdGVyfHJvb3R8MzA4Njl8aW1hZ2UvcG5nfGFEQmhMMmhpTlM4eE1UTTVPVFkxT0RBME5UUTNNQzh4TVRBMU1qY3lMVEZmT0RBd1YzZzRNREJJfDIyYjYzNDY2YTk0NjlhZWVkOGVmOWFlODc1NDJkMTRlNGJhNzE4YWMwZGFjM2IzMGE1ZGQwYzE3MWZmOTc2NDU,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101645,"TS103-28,6",SP-341-28.6BK,KALLOY UNO,"KALLO MTB SEAT-POST. 28,6 MM. BLACK L:40",Tija de sillín UNO TS 103 - 400mm Ø28.6 Negro,17.50,14.46,9.40,8430525104303,45,8714999089,0,1,"<p>Tija sill&iacute;n de bicicleta UNO.</p>
<ul>
<li>Material: Aluminio</li>
<li>Color: Negro</li>
<li>&Oslash;: 28,6mm</li>
<li>Largo: 400mm</li>
</ul>","
Tija sillín de bicicleta UNO.

Material: Aluminio
Color: Negro
Ø: 28,6mm
Largo: 400mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1460,368,421,68,51,,Negro,,,,,,Carretera & Ciclocross & Ciudad & E-Bike & Gravel & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101645-1-800Wx800H?context=bWFzdGVyfHJvb3R8OTc5OXxpbWFnZS9qcGVnfGFHVTFMMmhrTXk4eE1UUXhOVEEwT1RnMk16RTVPQzh4TVRBeE5qUTFMVEZmT0RBd1YzZzRNREJJfDlmNzVmYzg4ZGQxMWEyYmRlMDdiODZlODRkOGExN2UyNDcxMjE1MWE0YTQ4NDM0NjBmNTc5YmM5M2Y3NWE4Njc,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1105182,349NR,HB-FB11-BLACK,KALLOY UNO,"KALLO HANDLEBAR FLAT BAR -580-Ø25,4. BLK",Manillar MTB recto UNO Ø25.4 580mm. Aluminio color negro,11.50,9.50,4.30,8430525005921,45,8714991089,0,1,"Manillar plano MTB Grade 2.0.<br>Anchura: 580mm. Peso: 243 gr.<br>Aluminio 6061 P.G.<br>Centro de manillar: �25,4mm.<br>Color Negro","Manillar plano MTB Grade 2.0.Anchura: 580mm. Peso: 243 gr.Aluminio 6061 P.G.Centro de manillar: �25,4mm.Color Negro",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,963,242,586,53,31,,,,,,,,Ciudad & MTB & Trekking/Touring,https://api.mybihr.com/medias/1105182-1-800Wx800H?context=bWFzdGVyfHJvb3R8MzA4Njl8aW1hZ2UvcG5nfGFHVXlMMmc1TWk4eE1UTTVPVFkxTmpnMk5UZ3lNaTh4TVRBMU1UZ3lMVEZmT0RBd1YzZzRNREJJfDUzOTk0MTE0ZTRmY2Y5YzNmYjcyMmFjYjVmYjI1OTUyOTE3Y2ZlYmRhNTRiNjZkYWVhNDIyYTc1MjJkMTlmMzM,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1105436,"TS297-31,8",SP-341-31.8BK1,KALLOY UNO,"KALLO SEATPOST L:350MM Ø31,8. BLACK",Tija de sillín UNO TS 297 - 350mm Ø31.8 Negro,16.50,13.64,8.87,8430525034280,0,8714999089,0,1,"<ul>
<li>Aluminio</li>
<li>Color Negro</li>
<li>L: 350mm</li>
<li>&Oslash;: 31,8</li>
</ul>","
Aluminio
Color Negro
L: 350mm
Ø: 31,8
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1257,378,374,60,56,,Negro,,,,,,BMX & Carretera & Ciudad & Infantil & MTB & Trekking/Touring,https://api.mybihr.com/medias/1105436-1-800Wx800H?context=bWFzdGVyfHJvb3R8NjY0Mzd8aW1hZ2UvcG5nfGFHUm1MMmhtTkM4eE1UTTVPVFkyTlRjeE16RTRNaTh4TVRBMU5ETTJMVEZmT0RBd1YzZzRNREJJfDgzNDQxNmRkNGVjZjY4YjVkYTliN2IyNGMxZWI3MDE1ZGQ3MzM3N2U2YzZlYWFjZTFlMDg2M2I5ZjgxODI1YTM,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101723,"TS297-29,8","SP-341-29,8BK1",KALLOY UNO,"KALLO MTB SEAT-POST. ALU 6061 T6 29,8MM",Tija de sillín UNO TS 297 - 350mm Ø29.8 Negro,16.99,14.04,5.65,8430525034181,45,8714999089,0,1,"<p>Tija sill&iacute;n de bicicleta UNO.</p>
<ul>
<li>Material: Aluminio</li>
<li>Color: Negro</li>
<li>&Oslash;: 29,8mm</li>
<li>Largo: 350mm</li>
</ul>","
Tija sillín de bicicleta UNO.

Material: Aluminio
Color: Negro
Ø: 29,8mm
Largo: 350mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,775,331,362,51,42,,Negro,,,,,,BMX & Carretera & Ciudad & Infantil & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101723-1-800Wx800H?context=bWFzdGVyfHJvb3R8OTc5OXxpbWFnZS9qcGVnfGFHSXdMMmc1T0M4eE1UUXhOVEExTVRJek9UUTFOQzh4TVRBeE56SXpMVEZmT0RBd1YzZzRNREJJfDNhNGFjODE0MWQxNzA1ZThjYjZhYjRlZWExYmQ4MzhjOTE5ZjZmNTQwMWYzZGEwMGUzN2E3MjY5ZGRjZDhjMTA,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101724,"TS297-31,6",SP-341-31.6BK1,KALLOY UNO,"KALLO MTB SEAT-POST. ALU 6061 T6 31,6MM",Tija de sillín UNO TS 297 - 350mm Ø31.6 Negro,16.00,13.22,3.99,8430525034273,137,8714999089,0,1,"<p>Tija sill&iacute;n de bicicleta UNO.</p>
<ul>
<li>Material: Aluminio</li>
<li>Color: Negro</li>
<li>&Oslash;: 31,6mm</li>
<li>Largo: 350mm</li>
</ul>","
Tija sillín de bicicleta UNO.

Material: Aluminio
Color: Negro
Ø: 31,6mm
Largo: 350mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,946,357,371,51,50,,Negro,,,,,,BMX & Carretera & Ciudad & Infantil & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101724-1-800Wx800H?context=bWFzdGVyfHJvb3R8OTc5OXxpbWFnZS9qcGVnfGFEZ3dMMmc1Wmk4eE1UUXhOVEExTVRRek5qQTJNaTh4TVRBeE56STBMVEZmT0RBd1YzZzRNREJJfGIxMGMzZTQ2YjkwZmYyNGM2YzBhY2Y4NDgwMDM3MjVkYjMzMDJlYTE5ZDE1OGFlNjcyMjNiMjc0NzZjNGVmMjM,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101726,"TE379-27,2",SP-242-27.2S,KALLOY UNO,"KALLO MTB SEAT-POST. ALU 27,2MM. SILVER",Tija de sillín UNO TE 379 - 300mm Ø27.2 Plata,9.99,8.26,1.99,8430525000216,383,8714999089,0,1,"<p>Tija sill&iacute;n de bicicleta UNO.</p>
<ul>
<li>Material: Aluminio</li>
<li>Color: Plata</li>
<li>&Oslash;: 27,2mm</li>
<li>Largo: 300mm</li>
</ul>","
Tija sillín de bicicleta UNO.

Material: Aluminio
Color: Plata
Ø: 27,2mm
Largo: 300mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1080,350,336,63,51,,Plata,,,,,,BMX & Ciudad & Infantil & Trekking/Touring,https://api.mybihr.com/medias/1101726-1-800Wx800H?context=bWFzdGVyfHJvb3R8Njc2ODR8aW1hZ2UvanBlZ3xhREF4TDJobVpTODVOak15TVRnd056WTBOekF5THpFeE1ERTNNall0TVY4NE1EQlhlRGd3TUVnfGI1ZmM4NDE4OTBjNjI3YTQ5YTE5OWEyNmE1Y2VhYmUyZjIxZTM3ZDE0M2I5NDY4M2Q0ZmM5MzhhNzU5ZjVjOGY,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101727,"TS103-30,9",SP-341-30.9BK,KALLOY UNO,"KALLO MTB SEAT-POST 30,9MM. BLACK (L:400",Tija de sillín UNO TS 103 - 400mm Ø30.9 Negro,17.50,14.46,4.99,8430525092785,191,8714999089,0,1,"<p>Tija sill&iacute;n de bicicleta UNO.</p>
<ul>
<li>Material: Aluminio</li>
<li>Color: Negro</li>
<li>&Oslash;: 30,9mm</li>
<li>Largo: 400mm</li>
</ul>","
Tija sillín de bicicleta UNO.

Material: Aluminio
Color: Negro
Ø: 30,9mm
Largo: 400mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1189,370,424,55,51,,Negro,,,,,,Carretera & Ciclocross & Ciudad & E-Bike & Gravel & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101727-1-800Wx800H?context=bWFzdGVyfHJvb3R8OTc5OXxpbWFnZS9qcGVnfGFEVXdMMmhoTmk4eE1UUXhOVEExTVRZek1qWTNNQzh4TVRBeE56STNMVEZmT0RBd1YzZzRNREJJfDJlODdiZWU4NDBiNzJjYmM4NjhmODVhN2FhMmY1YzcwZTIxZDFkMmVjNGJmMDMyODIzZDA4ODBiYTE0MjA2MzI,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101736,"TS103-27,2",SP-341-27.2BK,KALLOY UNO,"KALLO MTB SEAT-POST 27,2 MM. BLACK (L:40",Tija de sillín UNO TS 103 - 400mm Ø27.2 Negro,16.50,13.64,4.50,8430525092778,996,8714999089,0,1,"<p>Tija sill&iacute;n de bicicleta UNO.</p>
<ul>
<li>Material: Aluminio</li>
<li>Color: Negro</li>
<li>&Oslash;: 27,2mm</li>
<li>Largo: 400mm</li>
</ul>","
Tija sillín de bicicleta UNO.

Material: Aluminio
Color: Negro
Ø: 27,2mm
Largo: 400mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1245,361,421,58,51,,Negro,,,,,,Carretera & Ciclocross & Ciudad & E-Bike & Gravel & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101736-1-800Wx800H?context=bWFzdGVyfHJvb3R8OTc5OXxpbWFnZS9qcGVnfGFEQmxMMmhoWkM4eE1UUXhOVEExTVRneU9USTNPQzh4TVRBeE56TTJMVEZmT0RBd1YzZzRNREJJfGRiZDkyMzIzODc2ODE1MWZlMzk3YWM4ZDNmMjNjNGRlOTFjYTJhNDkwZGNhNDhhYWVlYzQ2ODZlMjc5YmM5OTY,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101206,123NR,AS-820A,KALLOY UNO,KALLO ADJUSTABLE HANDLEBAR STEM. BLACK,Potencia para bicicleta 0° / 60° UNO - 110 mm negro,27.50,22.73,8.99,8430525116610,412,8714109090,0,1,"<p>Potencia manillar de bicicleta UNO MTB/Ciudad</p>
<ul>
<li>Multiposici&oacute;n</li>
<li>Aluminio</li>
<li>Color negro</li>
<li>Inclinaci&oacute;n: 0&ordm; - 60&ordm;</li>
<li>Largo: 110mm</li>
<li>Direcci&oacute;n: &Oslash;25,4-28,6 mm</li>
<li>Centro de manillar: &Oslash;31,8mm</li>
<li>Se suministra con adaptador de direcci&oacute;n para uso en &Oslash;25,4mm</li>
</ul>","
Potencia manillar de bicicleta UNO MTB/Ciudad

Multiposición
Aluminio
Color negro
Inclinación: 0º - 60º
Largo: 110mm
Dirección: Ø25,4-28,6 mm
Centro de manillar: Ø31,8mm
Se suministra con adaptador de dirección para uso en Ø25,4mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1839,295,191,116,83,,,,,,,,Ciudad & E-Bike & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101206-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjcwODF8aW1hZ2UvanBlZ3xhR1UwTDJobFpTOHhNVFF4TlRBME5EVTROelUxTUM4eE1UQXhNakEyTFRGZk9EQXdWM2c0TURCSXw3ZjIwMDlhYjNjYzBlMWIxOTI3YTk4NWU5OTA5NzViMWUyYzc0NjQ4NDA5OGUwYmRhMDExOGVmZmI1NTgzMDAy,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101266,192P,SQ-M32-S,KALLOY UNO,KALLO QUICK RELEASE SEAT ALLOY SILVER,Cierre rápido para tija de sillín UNO Plata,3.00,2.48,0.75,8430525006911,2923,8714999089,0,1,"<p>Cierre r&aacute;pido tija sill&iacute;n de bicicleta UNO.</p>
<ul>
<li>Aluminio</li>
<li>Color plata</li>
</ul>","
Cierre rápido tija sillín de bicicleta UNO.

Aluminio
Color plata
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,45,35,68,37,18,,Plata,,,,,,BMX & Carretera & Ciclocross & Ciudad & E-Bike & Gravel & Infantil & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101266-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjEwNzUyfGltYWdlL2pwZWd8YURrMEwyZzFOQzh4TVRReE5UQTFOVGcxT1RjME1pOHhNVEF4TWpZMkxURmZPREF3VjNnNE1EQkl8ZjM5YjVmNjg2YTcwZjFiYWZhNDgwMWJkOGZhNzYzZWMyOGQ3ZGE1ZmY0NTg3YmU5NDM3MjE5NGZhNDhlYjI0YQ,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101269,299NR,AL-809A-B,KALLOY UNO,KALLO REGULATED HANDLEBAR STEM. MTB. BLA,Potencia para bicicleta 0° / 60° UNO - 100 mm negro,19.99,16.52,6.99,8430525103511,425,8714999040,0,1,"<p>Potencia manillar de bicicleta UNO MTB/Ciudad</p>
<ul>
<li>Multiposici&oacute;n</li>
<li>Incluye tija de direcci&oacute;n</li>
<li>Aluminio, de pieza plena</li>
<li>Color negro</li>
<li>Inclinaci&oacute;n: 0&ordm; - 60&ordm;</li>
<li>Largo: 100mm</li>
<li>Direcci&oacute;n: &Oslash;22,2-25,4 mm</li>
<li>Centro de manillar: &Oslash;25,4mm</li>
<li>Se suministra con adaptador de direcci&oacute;n para uso en &Oslash;25,4mm</li>
</ul>","
Potencia manillar de bicicleta UNO MTB/Ciudad

Multiposición
Incluye tija de dirección
Aluminio, de pieza plena
Color negro
Inclinación: 0º - 60º
Largo: 100mm
Dirección: Ø22,2-25,4 mm
Centro de manillar: Ø25,4mm
Se suministra con adaptador de dirección para uso en Ø25,4mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1290,567,199,135,48,,,,,,,,Ciudad & E-Bike & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101269-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjE0MzZ8aW1hZ2UvanBlZ3xhR0ppTDJobE15OHhNVE01T1RZM016TTBPREV5Tmk4eE1UQXhNalk1TFRGZk9EQXdWM2c0TURCSXwyNzQyNjY1ZWVhYWU2OGVmMGM4NTM3NzY4ZjgzNzVhZTZkYTkzNTllMzI3MWVmNjZmNDhjYmExOWE5NGFlYWNh,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101279,316NR,AL-029T+CRC-B,KALLOY UNO,KALLO MTB ALUMINUM DOWNHILL HANDLEBAR. B,"Manillar de bicicleta UNO Con barra de refuerzo 630mm - Ø25,4 Negro",17.50,14.46,4.99,8430525033986,333,8714991089,0,1,"Manillar de bicicleta MTB / Trekking / Ciudad UNO Ultralite. Doble altura.
Material: Aluminio 6061 P.G. Color negro.
Anchura: 630mm. Peso: 357 gr.
Con tirante de refuerzo y abrazaderas. Aluminio 029T.
Centro de manillar: Ø25,4mm.
Altura: 52mm.","Manillar de bicicleta MTB / Trekking / Ciudad UNO Ultralite. Doble altura.
Material: Aluminio 6061 P.G. Color negro.
Anchura: 630mm. Peso: 357 gr.
Con tirante de refuerzo y abrazaderas. Aluminio 029T.
Centro de manillar: Ø25,4mm.
Altura: 52mm.",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,2834,354,652,82,53,,,,,,,,Ciudad & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101279-1-800Wx800H?context=bWFzdGVyfHJvb3R8NTA2MDB8aW1hZ2UvanBlZ3xhR1k1TDJoak5DODVOak14TmpNeE5qQTFOemt3THpFeE1ERXlOemt0TVY4NE1EQlhlRGd3TUVnfDcxOGFjYzFlY2MxMjE5YzgxMjI4ZDI1ZTY5ZGI0MWFhOTAwOTUyYjczMzkxODNjNGRkNzAyOWE1ZmY2YzhkZTg,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101289,299PL,AL-809A-S,KALLOY UNO,KALLO REGULATED HANDLEBAR STEM. MTB. SIL,Potencia para bicicleta 0° / 60° UNO - 100 mm plata,21.50,17.77,5.50,8430525017061,335,8714999040,0,1,"<p>Potencia manillar de bicicleta UNO MTB/Ciudad</p>
<ul>
<li>Multiposici&oacute;n</li>
<li>Incluye tija de direcci&oacute;n</li>
<li>Aluminio, de pieza plena</li>
<li>Color plata</li>
<li>Inclinaci&oacute;n: 0&ordm; - 60&ordm;</li>
<li>Largo: 100mm</li>
<li>Direcci&oacute;n: &Oslash;22,2-25,4 mm</li>
<li>Centro de manillar: &Oslash;25,4mm</li>
<li>Se suministra con adaptador de direcci&oacute;n para uso en &Oslash;25,4mm</li>
</ul>","
Potencia manillar de bicicleta UNO MTB/Ciudad

Multiposición
Incluye tija de dirección
Aluminio, de pieza plena
Color plata
Inclinación: 0º - 60º
Largo: 100mm
Dirección: Ø22,2-25,4 mm
Centro de manillar: Ø25,4mm
Se suministra con adaptador de dirección para uso en Ø25,4mm
",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,1265,562,247,128,40,,,,,,,,Ciudad & E-Bike & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101289-1-800Wx800H?context=bWFzdGVyfHJvb3R8Njk0NDZ8aW1hZ2UvanBlZ3xhRE00TDJnd055ODVOak14TlRFd01UWTNOVGd5THpFeE1ERXlPRGt0TVY4NE1EQlhlRGd3TUVnfDdhMGFmNDhiODNkNTAyOGM2NWNlNjBkOWEwOTI4ZDY5ODc4YzJlM2JjYTgzODE3NTU4NzMyMzMwNWQ0MTU1ZWU,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
1101290,316PL,AL-029T+CRC-2,KALLOY UNO,"KALLO MTB ALUMINUM HANDLEBAR, SPECIAL DO","Manillar de bicicleta UNO Con barra de refuerzo 630mm - Ø25,4 Plata",17.50,14.46,7.23,8430525014077,12,8714991089,0,1,"Manillar de bicicleta MTB / Trekking / Ciudad UNO Ultralite. Doble altura.
Material: Aluminio 6061 P.G. Color plata.
Anchura: 630mm. Peso: 357 gr.
Con tirante de refuerzo y abrazaderas. Aluminio 029T.
Centro de manillar: Ø25,4mm.
Altura: 52mm.","Manillar de bicicleta MTB / Trekking / Ciudad UNO Ultralite. Doble altura.
Material: Aluminio 6061 P.G. Color plata.
Anchura: 630mm. Peso: 357 gr.
Con tirante de refuerzo y abrazaderas. Aluminio 029T.
Centro de manillar: Ø25,4mm.
Altura: 52mm.",VEHICLE PARTS & ACCESSORIES,BICYCLE PARTS & ACCESSORIES,BICYCLE PARTS,4758,376,650,122,60,,,,,,,,Ciudad & MTB & Trekking/Touring,https://api.mybihr.com/medias/1101290-1-800Wx800H?context=bWFzdGVyfHJvb3R8NTE0MDh8aW1hZ2UvanBlZ3xhRFkxTDJnMk1DODVOak14TmpFMk1qY3dNelkyTHpFeE1ERXlPVEF0TVY4NE1EQlhlRGd3TUVnfDQ2ZmI1MmM5OWY5MjY5NTM0OGYzZGQzZjNkYWY5NTNiY2JhMWRiYjg2NDc4MzgxN2FlM2NiOGZkMDA4ZjE5MWQ,,,https://static.bihr.pro/eBihr/Pictures/KALLOY_UNO-pictures.zip,Spain Warehouse (Parts)
