PartNumber,OldPartNumber,SupplierProductCode,Brand,ProductName,Designation,RetailPriceIncludingTax,RetailPriceExcludingTax,BaseDealerPriceExcludingTax,BarCode,StockValue,CommodityCode,OnDemand,DropShipping,HtmlDescription,Description,Category1,Category2,Category3,Volume (cm³),Weight (g),Length (mm),Width (mm),Height (mm),Ajuste del par de apriete,Altura (mm),Diámetro int/ext (mm/mm),Diámetro Ø (mm),Embalaje,Escala,Número de ranuras,Rango de uso,Tamaño de accionamiento cuadrado,Picture1,Picture2,Picture3,AllPicturesZIP,DeliveryPlant
1050021,893332,674.00.24,JMP,JMP ACCESSORIES AUTO WHELL CLAMP,Mordaza automática para rueda JMP roja JMP300/JMP500/JMP700,363.00,300.00,240.00,674.00.24,2,8425410000,0,0,"<p>Mordaza de rueda automática para mesa elevadora JMP 300, JMP 500 y JMP 700</p>
<p>Ajustable en profundidad para adaptarse a la mayoría de las ruedas</p>","
Mordaza de rueda automática para mesa elevadora JMP 300, JMP 500 y JMP 700

Ajustable en profundidad para adaptarse a la mayoría de las ruedas",TOOLING & WS,WS,WS. LIFTING EQUIP.,148135,14000,650,530,430,,,,,,,,,,https://api.mybihr.com/medias/1050021-1-800Wx800H?context=bWFzdGVyfHJvb3R8Njc0MzQ3fGltYWdlL2pwZWd8YURoaEwyaGxOUzg0T1RNNU5UTTVNVEF6TnpjMEx6RXdOVEF3TWpFdE1WODRNREJYZURnd01FZ3w4MWE1ZWFjMTM1YzFkMGFkYjczYjdkZmM3YzViNTY4NTIyN2E3YTEwOTAwZGNmMWQwMmQ2MGEzYjdmOWIwZDYy,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051446,89205001,7222318,JMP,JMP TORQUE WRENCH 5 - 25NM,Llave dinamométrica JMP 1/4'' 5-25nm,132.98,109.90,87.92,4043981048629,0,8204120000,0,1,"Llaves dinamométrica con carraca, con aviso por clic y liberación de tensión cuando se alcanza el par deseado.Precisión: +/- 3 %Unidad de regulación: 0,25 (1/4"") y 1 Nm (3/8"")Intervalos de 5°Rearme automáticoIncluye certificado de calibrado","Llaves dinamométrica con carraca, con aviso por clic y liberación de tensión cuando se alcanza el par deseado.Precisión: +/- 3 %Unidad de regulación: 0,25 (1/4"") y 1 Nm (3/8"")Intervalos de 5°Rearme automáticoIncluye certificado de calibrado",TOOLING & WS,TOOLING,TOOLING GENERAL,1866,783,396,76,62,,,,,,,,,,https://api.mybihr.com/medias/1051446-1-800Wx800H?context=bWFzdGVyfHJvb3R8OTU5NnxpbWFnZS9qcGVnfGFEYzJMMmd5WVM4NE9UUTJNRFkzTWpRek1ETTRMekV3TlRFME5EWXRNVjg0TURCWGVEZ3dNRWd8NjZkZTlhNmEyN2MyZmM1NjU5NWNjMjRkMzUzMDgzYWRlZjA1ZjUwODhlODBmMDY2NjAyZmMwZDliNTY3YmMxNA,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051445,89214019,7220775,JMP,JMP SET OF TAPS/DIES SET,Kit Machos de roscar y terrajas JMP Métrico,104.00,85.95,68.76,7220775,1,8428909000,0,1,"Surtido de machos, terrajas y accesorios para reparar roscas métricas. Sistema métrico: 			M3x0,50/0,60M4x0,70/0,75M5x0,80/0,90M6x0,75/1,00M7x0,75/1,00M8x1,00/1,25M10x1,25/1,50M12x1,50/1,75""""""""","Surtido de machos, terrajas y accesorios para reparar roscas métricas. Sistema métrico: 			M3x0,50/0,60M4x0,70/0,75M5x0,80/0,90M6x0,75/1,00M7x0,75/1,00M8x1,00/1,25M10x1,25/1,50M12x1,50/1,75""""""""",TOOLING & WS,TOOLING,TOOLING GENERAL,3639,1440,273,215,62,,,,,,,,,,https://api.mybihr.com/medias/1051445-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjYzMzg0fGltYWdlL2pwZWd8YURBekwyZ3hZaTg0T1RNNU5UWXhOekV6TmprMEx6RXdOVEUwTkRVdE1WODRNREJYZURnd01FZ3xiZTU1YjM1YjZiYjBjMWVkMjRmOTI5NTAxOGZlNDU3Mzg1ZTUxYjhjM2RmZThlMGQ5YmYxYzg1ZDM3ZDZjZTQ0,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051447,89205002,7222680,JMP,JMP TORQUE WRENCH 20 - 110NM,llave dinamométrica JMP 3/8'' 20-110nm,132.98,109.90,87.92,7222680,0,8204120000,0,1,"Llaves dinamométrica con carraca, con aviso por clic y liberación de tensión cuando se alcanza el par deseado.Precisión: +/- 3 %Unidad de regulación: 0,25 (1/4"") y 1 Nm (3/8"")Intervalos de 5°Rearme automáticoIncluye certificado de calibrado","Llaves dinamométrica con carraca, con aviso por clic y liberación de tensión cuando se alcanza el par deseado.Precisión: +/- 3 %Unidad de regulación: 0,25 (1/4"") y 1 Nm (3/8"")Intervalos de 5°Rearme automáticoIncluye certificado de calibrado",TOOLING & WS,TOOLING,TOOLING GENERAL,2496,1416,485,83,62,,,,,,,,,3/8',https://api.mybihr.com/medias/1051447-1-800Wx800H?context=bWFzdGVyfHJvb3R8OTUzMHxpbWFnZS9qcGVnfGFESm1MMmd6Wmk4NE9UQXlNamMwTVRJeE56VTRMekV3TlRFME5EY3RNVjg0TURCWGVEZ3dNRWd8MGVhZTM0MzMyZjg0N2M5YWY4NWZmZTc1ZTQ5M2NhYTUwZTJlYjBhNjJkYjUyNzgxZDUzZTNkN2YyOWI0YWViYw,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1111204,,647.01.16,JMP,JMP CALIPER BRAKE DISC DIGITAL 0-65MM,Calibre grosor disco de freno digital JMP 0-65mm,181.50,150.00,120.00,4006633390118,0,9017300000,0,1,"<ul>
	<li>Easy to read</li>
	<li>Accurate measurement&nbsp;</li>
	<li>Robust</li>
</ul>

<p>Measuring range 0 - 65mm</p>

<p>Length 55mm</p>","
	Easy to read
	Accurate measurement 
	Robust



Measuring range 0 - 65mm


Length 55mm",TOOLING & WS,TOOLING,TOOLING GENERAL,733,320,191,101,38,,,,,,,,,,https://api.mybihr.com/medias/1111204-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjgzNzF8aW1hZ2UvanBlZ3xhREkyTDJoalpTOHhOalkwTVRjeE5qRTFPRFE1TkM4eE1URXhNakEwTFRGZk9EQXdWM2c0TURCSXxkM2QzN2ZjNTcxMmNmNTJhNDAyNjY4Y2E1MjJmZWM1MTkxYjhkMTExZjM0NTlhNGIzZjFkNmM0MWEzZTdlZjky,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051815,89310011,7220609,JMP,JMP SLOT SOCKET ØINT 24MM-ØEXT 30MM,Vaso almenado cilíndrico JMP nuez de embrague  4 Ranuras,24.50,20.25,16.20,7220609,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 24 mm Diámetro exterior: 30 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 24 mm Diámetro exterior: 30 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,360,109,145,73,34,,,,,,,4,,,https://api.mybihr.com/medias/1051815-1-800Wx800H?context=bWFzdGVyfHJvb3R8Mzg2NDl8aW1hZ2UvanBlZ3xhR014TDJobFl5ODRPVFEyTURjeU16VTBPRFEyTHpFd05URTRNVFV0TVY4NE1EQlhlRGd3TUVnfDlkMjZjNDJhNjU2MTBlYTI2MDJmZTI0YTcwY2VhZTUwZWZhNTBlY2VmYzY5ODRhNmM1YWY2ODBjMTA3NTBjNDQ,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051817,89310009,7224400,JMP,JMP SLOT SOCKET ØINT 55MM-ØEXT 62MM,Vaso almenado cilíndrico JMP nuez de embrague 4 Ranuras,81.01,66.95,53.56,7224400,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 55 mmDiámetro exterior: 62 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 55 mmDiámetro exterior: 62 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,690,404,75,76,121,,,,,,,4,,,https://api.mybihr.com/medias/1051817-1-800Wx800H?context=bWFzdGVyfHJvb3R8MzE3MzR8aW1hZ2UvanBlZ3xhREF3TDJoa05DODRPVEkwT1RNNU1Ua3dNekF5THpFd05URTRNVGN0TVY4NE1EQlhlRGd3TUVnfDU2MmNjYjdkYzNiZmM0YTBiNWQ0ZGE3YzAwMzBkMWY2YWYwZWRjNDljZjQyNWY1NDA2YzBmOGNmNmQ3NjAwZGI,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051814,89310013,7220140,JMP,JMP SLOT SOCKET ØINT 15MM-ØEXT 19MM,Vaso almenado cilíndrico JMP nuez de embrague 4 Ranuras,18.51,15.30,12.24,7220140,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 15 mmDiámetro exterior: 19 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 15 mmDiámetro exterior: 19 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,234,59,146,73,22,,,,,,,4,,3/8',https://api.mybihr.com/medias/1051814-1-800Wx800H?context=bWFzdGVyfHJvb3R8NTE1NDN8aW1hZ2UvanBlZ3xhR0l5TDJnME9DODRPVEV3TkRZNE16RTNNakUwTHpFd05URTRNVFF0TVY4NE1EQlhlRGd3TUVnfDI3ZTFiODkxNjIyNTg0OWEyZWU5ZjgzZTRhYWZkNDY2MmY5NjE3OTRkMDE5MTM2Y2NlOGEyYzIxZWMzZWYxNTY,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051818,89310018,7224439,JMP,JMP SLOT SOCKET ØINT 20MM,Vaso almenado cilíndrico JMP 4 Ranuras,27.95,23.10,18.48,7224439,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 20 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 20 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,357,197,138,70,37,,,,,,,4,,1/2',https://api.mybihr.com/medias/1051818-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjY5NDR8aW1hZ2UvanBlZ3xhRGsxTDJnMllpODRPVEkzTmpRNE9UQTNNamswTHpFd05URTRNVGd0TVY4NE1EQlhlRGd3TUVnfDJlZTFmNjgxNWI1NDYyZDE0YTg3ZGJhNzU0YzE1ZDAwODdlMjJjZWI1OWFlNjMyZTYzMjEzNDRjNGNlNWQ0MTg,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051819,89310017,7224447,JMP,JMP SLOT SOCKET ØINT 24MM,Vaso almenado cilíndrico JMP 4 Ranuras,27.04,22.35,17.88,7224447,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 26 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 26 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,352,194,141,78,32,,,,,,,4,,1/2',https://api.mybihr.com/medias/1051819-1-800Wx800H?context=bWFzdGVyfHJvb3R8Mjc5MjB8aW1hZ2UvanBlZ3xhRGhpTDJnMFlTODRPVFV6T1RFek1EUTVNVEU0THpFd05URTRNVGt0TVY4NE1EQlhlRGd3TUVnfDMyYmZkZDhmY2VjZmM3NjE5OWY0YTRmYWFiNTBlNjRkYmM1NDg3ODJiZTkzNDZhZDZhNjlmNjg5NGJkOTI2NzU,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051820,89310016,7224454,JMP,JMP SLOT SOCKET ØINT 26/30MM,Vaso almenado cilíndrico JMP 4 Ranuras,36.54,30.20,24.16,7224454,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 26 mm Diámetro exterior: 30 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 26 mm Diámetro exterior: 30 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,461,190,158,73,40,,,,,,,4,,1/2',https://api.mybihr.com/medias/1051820-1-800Wx800H?context=bWFzdGVyfHJvb3R8MzU5NjF8aW1hZ2UvanBlZ3xhR0prTDJoa1lTODRPVEkwT1RNNU16ZzJPVEV3THpFd05URTRNakF0TVY4NE1EQlhlRGd3TUVnfDc2Njk0YjNjYTU5NzNiNGY2YTQzYWJmMTNmNWY2ZmUzN2NlNTg2NGJmNzE4YmI1NTU4YzliZDdiNjA1YzQ2NWI,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051822,89310014,7224512,JMP,"JMP SLOT SOCKET ØINT 18,5MM-ØEXT 24MM",Vaso almenado cilíndrico JMP nuez de embrague 4 Ranuras,14.52,12.00,9.60,7224512,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 18,5 mm Diámetro exterior: 26 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 18,5 mm Diámetro exterior: 26 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,266,52,119,93,24,,,,,,,4,,3/8',https://api.mybihr.com/medias/1051822-2-800Wx800H?context=bWFzdGVyfHJvb3R8NTYyMDh8aW1hZ2UvanBlZ3xhREl3TDJobE1pODRPRFkzT0RrNU16YzFOalEyTHpFd05URTRNakl0TWw4NE1EQlhlRGd3TUVnfDc4OGViNmQyNmU3NzliZmFkMTRhNDA1NDI4NmJhNWI0OTllMzlmNTZhZWIxYzlmNGE4NjBkODcyMDQ0N2E0M2Q,https://api.mybihr.com/medias/1051822-3-800Wx800H?context=bWFzdGVyfHJvb3R8MzgzMDZ8aW1hZ2UvanBlZ3xhR0ZrTDJobFppODRPRFkzT0RrNU56WTRPRFl5THpFd05URTRNakl0TTE4NE1EQlhlRGd3TUVnfDlhMmRkNDU3NmY1ZWVkNWJmZDQwMzMwNzEyOWQyMWNkODIwYzNkODVkYTY5ZTUxMTc4YjczNzJiODI4ZjYwMmI,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051813,89310015,7220008,JMP,JMP SLOT SOCKET 6 SLOTS,Vaso almenado cilíndrico JMP nuez de embrague 6 Ranuras,66.49,54.95,43.96,7220008,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes.   ","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes.   ",TOOLING & WS,TOOLING,TOOLING ENGINE,404,164,142,98,29,,,,,,,6,,1/2',https://api.mybihr.com/medias/1051813-2-800Wx800H?context=bWFzdGVyfHJvb3R8MzIxNDB8aW1hZ2UvanBlZ3xhR0poTDJnNU1pODRPVE01TlRZM05qUTBOekF5THpFd05URTRNVE10TWw4NE1EQlhlRGd3TUVnfGQ0NWVlZGQxNzg3ZjZjOTE0OTVkZDQwMDJhNTNmNGMxNmMzNTBjMDliODM1ZDg5OGI5MDcxNGRlMmJkNDNlNjQ,https://api.mybihr.com/medias/1051813-3-800Wx800H?context=bWFzdGVyfHJvb3R8MzI2OTN8aW1hZ2UvanBlZ3xhRGhoTDJnNU9TODRPVE01TlRZM09EUXhNekV3THpFd05URTRNVE10TTE4NE1EQlhlRGd3TUVnfGY5N2I3MWQ4ZjExNmViZWYxNDAxYTU2MDgwNTk5YTkyMDVjNjVjODhjZmMyZWQyZjhlMTU4NTEwZDU5ODBlODE,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051816,89310010,7220612,JMP,"JMP SLOT SOCKET ØINT 27,8MM-ØEXT 33,8MM",Vaso almenado cilíndrico JMP nuez de embrague 4 Ranuras,33.03,27.30,21.84,7220612,2,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 27,8 mm Diámetro exterior: 33,8 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 27,8 mm Diámetro exterior: 33,8 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,517,139,126,111,37,,,,,,,4,,,https://api.mybihr.com/medias/1051816-1-800Wx800H?context=bWFzdGVyfHJvb3R8Mzk5Njl8aW1hZ2UvanBlZ3xhRGcwTDJnNE5TODRPVEkwT1RNNE9Ua3pOamswTHpFd05URTRNVFl0TVY4NE1EQlhlRGd3TUVnfDQ3MzJjNzk0ZWU2ZWI2MTYyODU1OGI1ZDIyMGQ3YmI1YTc2ZDQ2ZjU1MzgyZDQ5M2NlNWQ0ZDQxMTE4ZmFmMDE,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051821,89310019,7224462,JMP,JMP SLOT SOCKET ØINT 20/24MM,Vaso almenado cilíndrico JMP 4 Ranuras,36.54,30.20,24.16,7224462,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 20 mmDiámetro exterior: 26 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 20 mmDiámetro exterior: 26 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,413,130,160,76,34,,,,,,,4,,1/2',https://api.mybihr.com/medias/1051821-2-800Wx800H?context=bWFzdGVyfHJvb3R8Mzg0ODJ8aW1hZ2UvanBlZ3xhRFEyTDJnM1ppODRPRFkzT0RrNE5UZzVNakUwTHpFd05URTRNakV0TWw4NE1EQlhlRGd3TUVnfDZiMjUxM2E5NmMwYWI2ZGExNmQ1MDg1MjU0MzMwZjYxZWQ5YzI0NGQ5NzQ5ZmQxNzkyZmQ4OGJlMzQ0YTAxMjY,https://api.mybihr.com/medias/1051821-3-800Wx800H?context=bWFzdGVyfHJvb3R8MjYyMTV8aW1hZ2UvanBlZ3xhR1UzTDJnNFl5ODRPRFkzT0RrNE9UZ3lORE13THpFd05URTRNakV0TTE4NE1EQlhlRGd3TUVnfGM4MzQ4Mjk5ZTA1OTQ1OTIyMDRmZjc3YTM3OGVhNTY1ZDBlMTdlNzAzY2ExYzYzNTUyNzJmZWZkMGZmMjMwNDc,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051823,89310012,7224959,JMP,JMP SLOT SOCKET ØINT 24MM-ØEXT 30MM,Vaso almenado cilíndrico JMP nuez de embrague 4 Ranuras,16.94,14.00,11.20,7224959,1,8714109090,0,1,"Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 26 mmDiámetro exterior: 30 mm""""""""","Llave de vaso para apretar o aflojar tuercas autoblocantes del cubo de embrague, chasis u otras partes. 			Diámetro interior: 26 mmDiámetro exterior: 30 mm""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,181,78,68,83,32,,,,,,,4,,3/8',https://api.mybihr.com/medias/1051823-1-800Wx800H?context=bWFzdGVyfHJvb3R8Njc0NTB8aW1hZ2UvanBlZ3xhR1l6TDJobE55ODRPVE01TlRZNE1ETTNPVEU0THpFd05URTRNak10TVY4NE1EQlhlRGd3TUVnfDUwZGI2YjFlY2E1YzQzOTJkMzE3YzQ3ODQyM2Q5MTZkMWRiMmE4MzA3OGVlMWFmNGU5YTM0YjU0NmI5MjMyN2M,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051827,89110043,647.03.06,JMP,JMP MICROMETER DIGITAL,Micrómetro digital JMP 0-25mm,181.50,150.00,120.00,647.03.06,0,9017300000,0,1,"Micrómetro digital con superficie de medición controlada por carraca y sistema de bloqueo. 			Precisión: 0'01 mm (1/100 pulgadas). Con señales de medición""""""""","Micrómetro digital con superficie de medición controlada por carraca y sistema de bloqueo. 			Precisión: 0'01 mm (1/100 pulgadas). Con señales de medición""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,1389,544,212,131,50,,,,,,"0,001mm",,,,https://api.mybihr.com/medias/1051827-1-800Wx800H?context=bWFzdGVyfHJvb3R8NjM0Mjd8aW1hZ2UvanBlZ3xhR0prTDJnek1TODRPVEF5TWpneU5qUXhORE00THpFd05URTRNamN0TVY4NE1EQlhlRGd3TUVnfDExOWEyNjBkZjIzNmE1YmYxODM3Yjg2NjRjOGFkMWRkNDNlMTRmYWNlYzcxNjY5YmYwNjY0YTcxYmVkN2IyOTM,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1051824,89307001,7226244,JMP,JMP SET OF FILTER CUP,Juego de 5 llaves de filtro JMP,48.52,40.10,32.08,4043981069068,3,8714109090,0,1,"Estuche con 5 tapones de filtros de aceite 			Ø65 mm - 14 carasØ68 mm - 14 carasØ80 mm - 15 carasØ76 mm - 8 carasØ76 mm - 12 carasØ76 mm - 14 caras""""""""","Estuche con 5 tapones de filtros de aceite 			Ø65 mm - 14 carasØ68 mm - 14 carasØ80 mm - 15 carasØ76 mm - 8 carasØ76 mm - 12 carasØ76 mm - 14 caras""""""""",TOOLING & WS,TOOLING,TOOLING ENGINE,6215,1455,330,258,73,,,,,,,,,,https://api.mybihr.com/medias/1051824-1-800Wx800H?context=bWFzdGVyfHJvb3R8ODc1NzZ8aW1hZ2UvanBlZ3xhR016TDJobFpTODRPVE01TlRZNE1qTTBOVEkyTHpFd05URTRNalF0TVY4NE1EQlhlRGd3TUVnfDkwMzFiMWQ4MDA0YmI1ODZlYWM4Y2Y2ZjEzNGYzNDE5YWNiMThmMDk4MjAwZDZjZWQzZTVjN2I0ZWExMWFlOGU,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1052061,89403014,7220127,JMP,JMP T-HANDLE WHEEL AXLE WRENCH Ø25MM,Llave en T JMP Ø30mm Ducati con horquilla Ohlins,24.50,20.25,16.20,40439811104417,1,8714109090,0,1,Llave en T para ejes de rueda Para Ducatis con horquillas Öhlins,Llave en T para ejes de rueda Para Ducatis con horquillas Öhlins,TOOLING & WS,TOOLING,TOOLING CHASSIS,775,160,212,126,29,,,,,,,,,,https://api.mybihr.com/medias/1052061-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTY2NDk1fGltYWdlL2pwZWd8YURSbUwyZ3laaTg0T1RFd05EYzFNREF4T0RnMkx6RXdOVEl3TmpFdE1WODRNREJYZURnd01FZ3xhMmY4NjkxMDExOThmZTMwYWZhNzZlZDZlNjUyMjEyMzU2NWM1MDU4Y2NjYzM2M2FjNDdiNjdhNTMwZjNkNjg3,,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1052081,89401012,7224510,JMP,"JMP NUT SOCKET ØINT 20MM ØEXT 27,4MM","Vaso almenado cilíndrico para eje oscillante/chasis JMP Øint20mm /Øext27,4mm 4 muescas BMW",52.03,43.00,34.40,7224510,1,8714109090,0,1,Llaves de vaso para apretar o aflojar tuercas del basculante o del chasis,Llaves de vaso para apretar o aflojar tuercas del basculante o del chasis,TOOLING & WS,TOOLING,TOOLING CHASSIS,864,325,194,131,34,,,,,por unidad,,4,,,https://api.mybihr.com/medias/1052081-1-800Wx800H?context=bWFzdGVyfHJvb3R8NTM0OTh8aW1hZ2UvanBlZ3xhRGczTDJobU15ODRPVEkzTmpVMU1UazROelV3THpFd05USXdPREV0TVY4NE1EQlhlRGd3TUVnfDdjNDQ1NWY0OWU1N2RjMzc2MmZkNTQ1MTVjZGFlYWFkOWJkODczM2JmYTI2YWVhNTkwYzIwYTUyOGFlZDkzNDk,https://api.mybihr.com/medias/1052081-2-800Wx800H?context=bWFzdGVyfHJvb3R8NjM2OTB8aW1hZ2UvanBlZ3xhR0kyTDJobFl5ODRPVEkzTmpVMU16azFNelU0THpFd05USXdPREV0TWw4NE1EQlhlRGd3TUVnfDZlYjk5ZjA4ZjM4OGJlNTc2NmM2ZjdiYTM2NDVkYmQzN2U2MGM0MTBkMjBlN2QzYTJlMjM1OTdjNDE2N2Q4YmM,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
1052083,89401002,7224553,JMP,JMP NUT SOCKET ØINT 36MM ØEXT 50MM,Vaso almenado cilíndrico para columna de dirección JMP Øint36mm /Øext50mm 4 muescas,56.51,46.70,37.36,7224553,1,8714109090,0,1,Permite apretar o aflojar las tuercas del tubo de dirección.,Permite apretar o aflojar las tuercas del tubo de dirección.,TOOLING & WS,TOOLING,TOOLING CHASSIS,462,706,141,63,52,,,,,por unidad,,4,,,https://api.mybihr.com/medias/1052083-2-800Wx800H?context=bWFzdGVyfHJvb3R8MzE1ODd8aW1hZ2UvanBlZ3xhRGc1TDJnd01pODRPVEkwT1RRMU16RTNPVEU0THpFd05USXdPRE10TWw4NE1EQlhlRGd3TUVnfGIxMjc0ZWFjYWQ1NDE1M2Q3ZjA4NDUyMmVkNjI5MzY5MDY4NDk3ZTkyMzc2MmE4YWY5MjljMWNmZjQyZmJjZDc,https://api.mybihr.com/medias/1052083-3-800Wx800H?context=bWFzdGVyfHJvb3R8NjM1NTB8aW1hZ2UvanBlZ3xhRFZoTDJnd09TODRPVEkwT1RRMU5URTBOVEkyTHpFd05USXdPRE10TTE4NE1EQlhlRGd3TUVnfDAzNzExMWExNWEyMWY0OWNlMjA5MDk5OGQ0NzE5NDA0ZTc2ODJjMWE3Mjc5NmI5N2VjODM0MGZjYzg0NjEwYjQ,,https://static.bihr.pro/eBihr/Pictures/JMP-pictures.zip,Spain Warehouse (Parts)
