PartNumber,OldPartNumber,SupplierProductCode,Brand,ProductName,Designation,RetailPriceIncludingTax,RetailPriceExcludingTax,BaseDealerPriceExcludingTax,BarCode,StockValue,CommodityCode,OnDemand,DropShipping,HtmlDescription,Description,Category1,Category2,Category3,Volume (cm³),Weight (g),Length (mm),Width (mm),Height (mm),Color,Diámetro Ø (mm),Embalaje,Longitud (mm),Picture1,AllPicturesZIP,DeliveryPlant
1045392,,100-0050244SX,TNK,TNK FORK TUBE - 41 X 648 MM,Tubo de horquilla TAROZZI - 41x648,222.16,183.60,110.16,8000000002792,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>Left-hand tube OEM comparison number = 51510-ML7-921</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

Left-hand tube OEM comparison number = 51510-ML7-921",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1045392-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhREF3TDJnd09DODRPVGN3TlRnek56QXpOVGd5THpFd05EVXpPVEl0TVY4NE1EQlhlRGd3TUVnfGE0MzgwYzRkYTQ4YmU4YzlmNjhkZjE1OWIxZTk5ODM2MzcyMjQ3ZTZlZTAzMDQ2ZWEwNjk1ZjAxMDg5NWZkZjM,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1045259,,100-0050082,TNK,TNK FORK TUBE CHROME - 36 X 591 MM,Tubo de horquilla TAROZZI - 36x591,222.16,183.60,110.16,8000000001047,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 39093-1064</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 39093-1064",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1045259-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhR016TDJnMVl5ODRPVGN3TlRVNE5UTTNOelU0THpFd05EVXlOVGt0TVY4NE1EQlhlRGd3TUVnfGMwNDk2YmE5ZWM4MjY3OTNhMjFmNmQ2YmNkMmJkNWFmMmEwYmE4N2FkNjQzYmYwNThlNjQ5MWNlZDJkNmIxNDM,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1045266,,100-0050299,TNK,TNK FORK TUBE CHROME - 41 X 617 MM,Tubo de horquilla TAROZZI - 41x617,222.16,183.60,110.16,05 0299,1,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 44013-1339</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 44013-1339",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1045266-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI3Mzh8aW1hZ2UvanBlZ3xhRGMwTDJneFlTODRPVGN3TlRVNU9URTBNREUwTHpFd05EVXlOall0TVY4NE1EQlhlRGd3TUVnfDUyZjYwZjcyNzMxZDEyMWE1MTE4ZTY4OTBhODNiYmFlYmQwNDNjODY1ZWExMzcyMGJhNjcwNzVkYzVjNmMwMzE,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1045288,,100-0050355,TNK,TNK FORK TUBE CHROME - 41 X 622 MM,Tubo de horquilla TAROZZI - 41x622,222.16,183.60,110.16,8000000003904,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 44013-1409</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 44013-1409",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1045288-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI3Mzh8aW1hZ2UvanBlZ3xhRGt5TDJoak1TODRPVGN3TlRZME1qTTVNemt3THpFd05EVXlPRGd0TVY4NE1EQlhlRGd3TUVnfDA3MjQ3NTk3MjNhYTQzNDhiNGUxODU4ZDY2NzU3ODRiOTllZTIyNjQ1MzljM2NiYzA1MjAzZWRiY2QzNGVlYWI,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1045289,,100-0050623,TNK,TNK FORK TUBE CHROME - 43 X 518 MM,Tubo de horquilla TAROZZI - 43x518,365.90,302.40,181.44,8000000006639,2,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1045289-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhRFl4TDJoak9DODRPVGN3TlRZME5ETTFPVGs0THpFd05EVXlPRGt0TVY4NE1EQlhlRGd3TUVnfDVkMGVhZDhhMzQ2MmQ5ZmQ0ODAxYmJiOWIwOGM2ZWZlNjc4MWM1ZDUwOWUyMDk5ODU4YTk1NzAwZmY2MzgzMjI,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,France Warehouse (Parts)
1044799,,100-0050643,TNK,"TNK FORK TUBE - 41,65 X 646 MM","Tubo de horquilla TAROZZI - 41,65x646",235.22,194.40,116.64,8000000006837,2,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044799-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhREE0TDJnME1pODRPVGN3TkRjM09USTRORGM0THpFd05EUTNPVGt0TVY4NE1EQlhlRGd3TUVnfDM4NDI2YjYwZDk4MmY5ODMxNWYyZmI4NGJhODUyYzRkMmE0Y2FlYzViNjhlZTM1YzE0YzJlM2Y1YzI1NDljOTE,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044785,,100-0050674,TNK,TNK FORK TUBE - 40 X 515 MM,Tubo de horquilla TAROZZI - 40x515,215.62,178.20,106.92,8000000007148,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044785-1-800Wx800H?context=bWFzdGVyfHJvb3R8MTk0Njl8aW1hZ2UvanBlZ3xhRGxpTDJoalppODRPVGN3TkRjMU1UYzFPVFkyTHpFd05EUTNPRFV0TVY4NE1EQlhlRGd3TUVnfGIyYWRiYTE1MGU2ODAxMmJjOTZiNTU2MzQ5NTAxYzZlM2E3YjhiMzJiNjI5Y2Q4MGYzZjZjY2E1MGRmNDY2Zjc,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044786,,100-0050675,TNK,TNK FORK TUBE - 40 X 495 MM,Tubo de horquilla TAROZZI - 40x495,215.62,178.20,106.92,8000000007155,4,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044786-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhRFpqTDJoa05pODRPVGN3TkRjMU16Y3lOVGMwTHpFd05EUTNPRFl0TVY4NE1EQlhlRGd3TUVnfGRhZjczMTk1NTZjOGQwMzlhMmIwNTU0ZmViYTE2ODNlMDUzOGI5ZjJiZWUwMWZmYWYzMWY1YzE3ZjI0ZWZhYjE,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044787,,100-0050333,TNK,TNK FORK TUBE - 40 X 625 MM,Tubo de horquilla TAROZZI - 40x625,215.62,178.20,106.92,8000000003690,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044787-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhREk1TDJoa1pDODRPVGN3TkRjMU5UWTVNVGd5THpFd05EUTNPRGN0TVY4NE1EQlhlRGd3TUVnfDk5YTAwYzk0YmQ4YWIxZDdiYjNkOWYzODQzODllNjViMGVkZDcxMGQzY2JiNWJlZWIwMjEzZmNmMmUxNzMzMDg,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044817,,100-0050375,TNK,TNK FORK TUBE CHROME - 40 X 600 MM,Tubo de horquilla TAROZZI - 40x600,222.16,183.60,110.16,8000000004093,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 29.52.54.50</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 29.52.54.50",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044817-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhRFJsTDJnd01pODRPVGN3TkRneE5EWTNOREl5THpFd05EUTRNVGN0TVY4NE1EQlhlRGd3TUVnfGVhZDNlMWM5NWMzNWRiYzY1ODQ1OWUyZTEwZDdlYjVlYmIwMzk2NjExNGQzYmViZWRlNzcyYzI3YzgyNzFjYjk,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044818,,100-0050255,TNK,TNK FORK TUBE CHROME - 38 X 630 MM,Tubo de horquilla TAROZZI - 38x630,222.16,183.60,110.16,8000000002907,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 60313110</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 60313110",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044818-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhREZtTDJnd09TODRPVGN3TkRneE5qWTBNRE13THpFd05EUTRNVGd0TVY4NE1EQlhlRGd3TUVnfDg0NTljOTBmMjE4MzkyOTIwNDczOGNmYWZhYzU5OTY5MWFkNjBlM2ZkNGI4OWZjZmQ3NWRjNzBkZjc1YWVlMTg,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044820,,100-0050738,TNK,TNK FORK TUBE CHROME - 43 X 503 MM,Tubo de horquilla TAROZZI - 43x503,365.90,302.40,181.44,8000000050236,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,1,100,10,10,10,,,,,https://api.mybihr.com/medias/1044820-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4NjB8aW1hZ2UvanBlZ3xhRFU0TDJnMVpTODRPVGN3TkRneU1EVTNNalEyTHpFd05EUTRNakF0TVY4NE1EQlhlRGd3TUVnfGVmNThmOTE4YjM3YWQ2MTAzOTc1NzE3Njk0MDdlYWRlOGMxYTU1ZGIwMTI0NmUwNzJmNzM3NzQ4MmIyNmJmOWI,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,France Warehouse (Parts)
1044821,,100-0050461,TNK,TNK FORK TUBE CHROME - 39 X 593 MM,Tubo de horquilla TAROZZI - 39x593,222.16,183.60,110.16,8000000004956,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 45395-97</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 45395-97",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044821-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhREkzTDJnMk5TODRPVGN3TkRneU1qVXpPRFUwTHpFd05EUTRNakV0TVY4NE1EQlhlRGd3TUVnfGRiY2YyMjMzYzFmYTc0YTk2ODhlOTA4ZjFjMjVhODEwYWZmODIwYzFmYThmZmZkNDY2YTU1OGFmZWJmNDdmODI,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044826,,100-0050243,TNK,TNK FORK TUBE CHROME - 37 X 626 MM,Tubo de horquilla TAROZZI - 37x626,222.16,183.60,110.16,8000000002778,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 51410-BN4-003</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 51410-BN4-003",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044826-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhR0psTDJoalpTODRPVGN3TkRnek1qTTJPRGswTHpFd05EUTRNall0TVY4NE1EQlhlRGd3TUVnfGM4NmE1YWY5NWM0ZmM0NjkzYmI0YzAxZTI0NGM4Mjg4ODE0MTA3NDAwOGY0NDU4MzE4MTQ5MGQ2YjlkN2M4YzI,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044842,,100-0050420,TNK,TNK FORK TUBE CHROME - 43 X 546 MM,Tubo de horquilla TAROZZI - 43x546,222.16,183.60,110.16,8000000004529,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = right-hand : 34911291A / left-hand : 34911391A</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = right-hand : 34911291A / left-hand : 34911391A",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044842-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhREUzTDJneE1DODRPVGN3TkRnMk16Z3lOakl5THpFd05EUTROREl0TVY4NE1EQlhlRGd3TUVnfDczOWRiYzA3NGM3ZDI1OTJhMGRiYjc1ZDU2MTk2YzQzOTMwZjQ0Mjk2NzFiMTRhN2NjZmYwY2FhZDY1OTIzYjg,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044803,,100-0050614,TNK,TNK FORK TUBE - 35 X 635 MM,Tubo de horquilla TAROZZI - 35x635,222.16,183.60,110.16,8000000006547,1,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044803-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhR1F4TDJneU1DODRPVGN3TkRjNE56RTBPVEV3THpFd05EUTRNRE10TVY4NE1EQlhlRGd3TUVnfDA0ZmQxN2NkOTZjN2Q4NTY5NWRhZTBiYWE4NGQ5MDBkNzRlNmRkNjE2MWJmM2I4ZTViYzRiMTc0NGI5NTM2NGI,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044819,,100-0050754,TNK,TNK FORK TUBE CHROME - 43 X 521 MM,Tubo de horquilla TAROZZI - 43x521,365.90,302.40,181.44,8000000052032,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,1,100,10,10,10,,,,,https://api.mybihr.com/medias/1044819-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4NjB8aW1hZ2UvanBlZ3xhR1ZtTDJnd1ppODRPVGN3TkRneE9EWXdOak00THpFd05EUTRNVGt0TVY4NE1EQlhlRGd3TUVnfGM3NTBjZjhmNmYzODMyNmYwYjU5YzI4NmM2OWIyMzJmMWQ1YzFjNmRhYTUwMWJkNTc1MjIyMTg1YzgxM2JkZmI,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,France Warehouse (Parts)
1044847,,100-0050183,TNK,TNK FORK TUBE CHROME - 36 X 545 MM,Tubo de horquilla TAROZZI - 36x545,222.16,183.60,110.16,8000000002174,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 31.42.1.237.196</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 31.42.1.237.196",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044847-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhR0ZrTDJnM09TODRPVGN3TkRnM016WTFOall5THpFd05EUTRORGN0TVY4NE1EQlhlRGd3TUVnfDc0MTllOGM4OGE2ZDhmY2NiMjQ3ZGE5N2I1ZmYyMDQxZWVhMjRjNzIzZDU1NjdmMGQ3OTlkM2YzMzc5NzdmNzA,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044865,,100-0050027,TNK,TNK FORK TUBE CHROME - 35 X 565 MM,Tubo de horquilla TAROZZI - 35x565,215.62,178.20,106.92,8000000000491,0,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number =  51410-375-010</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number =  51410-375-010",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044865-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhR0U1TDJnM09DODRPVGN3TkRrd09UQTBOakEyTHpFd05EUTROalV0TVY4NE1EQlhlRGd3TUVnfDdjMTJjNzkwN2M5ZTEyN2I4M2M4YWZjYmMyZGZmZmQ3YTc3M2YzY2IxZjM0OGIwZjU3YzYzZTNkM2FkNjliNGQ,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
1044866,,100-0050063,TNK,TNK FORK TUBE CHROME - 35 X 642 MM,Tubo de horquilla TAROZZI - 35x642,215.62,178.20,106.92,8000000000859,2,8714109090,0,1,"<p>TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).</p>
<p>OEM comparison number = 51410-460-841</p>","
TNK fork tubes are spare parts manufactured in Italy that comply with the dimensions and tolerances of the original models. They feature a ground surface to ensure smooth sliding and preserve the tightness of the seals. These tubes can be used to replace worn, rusted or bent components, ensuring the proper functioning and precision of the front end, (sold individually).

OEM comparison number = 51410-460-841",VEHICLE PARTS & ACCESSORIES,CHASSIS PARTS,CHAS. SHOCK&FORK,4148,2200,790,70,75,,,,,https://api.mybihr.com/medias/1044866-1-800Wx800H?context=bWFzdGVyfHJvb3R8MjI4MTl8aW1hZ2UvanBlZ3xhREkxTDJoak55ODRPVGN3TkRreE1UQXhNakUwTHpFd05EUTROall0TVY4NE1EQlhlRGd3TUVnfGU0ZGRjYzRlMDUzZWRmZWVjMmFjZDhkYzdhODk1NmEzMjUyMzQ2Mjc1ZTQyMmViMWI0NjI2YTM1NDAzMWRiZjk,https://static.bihr.pro/eBihr/Pictures/TNK-pictures.zip,Spain Warehouse (Parts)
